C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Training Set Score : 57.26623926454578 %
Test Set Score : 29.078769111670216 %
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\model_selection\_split.py:676: UserWarning: The least populated class in y has only 1 members, which is less than n_splits=3.
  warnings.warn(
Accuracy for the fold no. 0 on the test set: 0.444121915820029
Accuracy for the fold no. 1 on the test set: 0.4313497822931785
Accuracy for the fold no. 2 on the test set: 0.44279907084785136
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Model Classification Report :
              precision    recall  f1-score   support
         551       0.00      0.00      0.00         1
         552       1.00      1.00      1.00         1
         553       1.00      1.00      1.00         2
         554       1.00      1.00      1.00         1
         555       0.00      0.00      0.00         4
         556       1.00      1.00      1.00         1
         557       0.00      0.00      0.00         2
         558       0.00      0.00      0.00         3
         559       0.00      0.00      0.00         1
         560       1.00      1.00      1.00         1
         561       0.00      0.00      0.00         1
         562       0.00      0.00      0.00         2
         563       1.00      1.00      1.00         1
         564       0.00      0.00      0.00         2
         565       0.00      0.00      0.00         3
         566       0.00      0.00      0.00         0
         567       0.00      0.00      0.00         2
         568       0.25      1.00      0.40         1
         569       0.00      0.00      0.00         3
         570       0.00      0.00      0.00         1
         571       1.00      1.00      1.00         1
         572       0.00      0.00      0.00         3
         573       0.10      1.00      0.18         1
         574       1.00      1.00      1.00         1
         575       0.00      0.00      0.00         2
         576       0.00      0.00      0.00         2
         577       0.00      0.00      0.00         0
         578       0.00      0.00      0.00         0
         579       0.00      0.00      0.00         1
         580       0.00      0.00      0.00         3
         581       0.40      1.00      0.57         2
         582       0.00      0.00      0.00         1
         583       0.00      0.00      0.00         3
         584       1.00      1.00      1.00         1
         585       0.00      0.00      0.00         2
         586       0.25      1.00      0.40         1
         587       0.00      0.00      0.00         2
         588       0.12      1.00      0.22         1
         589       1.00      1.00      1.00         2
         590       0.00      0.00      0.00         2
         591       0.33      1.00      0.50         1
         592       0.11      1.00      0.20         1
         593       0.00      0.00      0.00         2
         594       0.00      0.00      0.00         2
         595       0.00      0.00      0.00         3
         596       0.00      0.00      0.00         3
         597       0.00      0.00      0.00         1
         598       0.00      0.00      0.00         2
         599       0.00      0.00      0.00         2
         600       0.00      0.00      0.00         3
         601       0.00      0.00      0.00         0
         602       0.14      1.00      0.25         1
         603       0.33      1.00      0.50         1
         604       0.00      0.00      0.00         2
         605       0.00      0.00      0.00         3
         606       1.00      1.00      1.00         2
         607       1.00      1.00      1.00         1
         608       0.33      1.00      0.50         1
         609       0.20      1.00      0.33         1
         610       0.25      1.00      0.40         1
         611       0.33      1.00      0.50         1
         612       1.00      1.00      1.00         1
         613       1.00      1.00      1.00         2
         614       0.00      0.00      0.00         0
         615       0.00      0.00      0.00         0
         616       0.00      0.00      0.00         4
         617       0.00      0.00      0.00         4
         618       0.00      0.00      0.00         3
         619       0.00      0.00      0.00         0
         620       0.00      0.00      0.00         0
         621       0.09      1.00      0.17         1
         622       0.00      0.00      0.00         4
         623       1.00      1.00      1.00         2
         625       0.00      0.00      0.00         4
         626       0.00      0.00      0.00         0
         627       1.00      1.00      1.00         1
         628       0.00      0.00      0.00         0
         629       1.00      1.00      1.00         3
         630       0.00      0.00      0.00         0
         631       0.00      0.00      0.00         0
         632       0.00      0.00      0.00         4
         633       0.00      0.00      0.00         2
         634       0.17      1.00      0.29         1
         635       0.00      0.00      0.00         0
         636       0.00      0.00      0.00         3
         637       1.00      1.00      1.00         1
         638       0.17      1.00      0.29         1
         639       0.25      1.00      0.40         1
         640       0.05      1.00      0.10         1
         641       0.00      0.00      0.00         3
         642       1.00      1.00      1.00         1
         643       0.25      1.00      0.40         2
         644       0.00      0.00      0.00         3
         645       0.33      1.00      0.50         1
         646       0.00      0.00      0.00         0
         647       1.00      1.00      1.00         1
         648       0.33      1.00      0.50         1
         649       1.00      1.00      1.00         2
         650       0.00      0.00      0.00         0
         651       0.00      0.00      0.00         0
         652       0.20      1.00      0.33         1
         653       0.00      0.00      0.00         1
         654       0.00      0.00      0.00         2
         655       0.00      0.00      0.00         2
         656       0.00      0.00      0.00         4
         657       0.00      0.00      0.00         3
         658       0.00      0.00      0.00         2
         659       1.00      1.00      1.00         1
         660       0.00      0.00      0.00         2
         661       0.00      0.00      0.00         2
         662       0.43      1.00      0.60         3
         663       0.00      0.00      0.00         2
         664       1.00      1.00      1.00         2
         665       1.00      1.00      1.00         1
         666       1.00      1.00      1.00         1
         667       0.00      0.00      0.00         1
         668       0.00      0.00      0.00         1
         669       0.25      1.00      0.40         1
         670       0.00      0.00      0.00         4
         671       0.00      0.00      0.00         3
         672       0.00      0.00      0.00         2
         673       0.00      0.00      0.00         3
         674       0.00      0.00      0.00         2
         675       0.00      0.00      0.00         2
         676       0.00      0.00      0.00         3
         677       0.00      0.00      0.00         0
         678       0.09      1.00      0.17         1
         679       0.00      0.00      0.00         2
         680       0.00      0.00      0.00         2
         681       0.00      0.00      0.00         3
         682       0.00      0.00      0.00         2
         683       0.17      1.00      0.29         1
         684       0.00      0.00      0.00         2
         685       0.14      1.00      0.25         1
         686       0.00      0.00      0.00         2
         687       0.40      1.00      0.57         2
         688       0.00      0.00      0.00         1
         689       1.00      1.00      1.00         1
         690       0.00      0.00      0.00         4
         691       0.00      0.00      0.00         2
         692       0.00      0.00      0.00         3
         693       1.00      1.00      1.00         2
         694       0.14      1.00      0.25         1
         695       1.00      1.00      1.00         1
         696       0.17      1.00      0.29         1
         697       0.20      1.00      0.33         1
         699       0.40      1.00      0.57         2
         700       0.00      0.00      0.00         2
         701       0.00      0.00      0.00         3
         702       0.00      0.00      0.00         4
         703       1.00      1.00      1.00         2
         704       1.00      1.00      1.00         2
         705       0.00      0.00      0.00         1
         706       0.33      1.00      0.50         1
         707       0.00      0.00      0.00         2
         708       0.00      0.00      0.00         2
         709       0.25      1.00      0.40         1
         710       0.00      0.00      0.00         2
         711       0.00      0.00      0.00         3
         712       0.11      1.00      0.20         1
         713       0.00      0.00      0.00         2
         714       0.00      0.00      0.00         4
         715       0.00      0.00      0.00         2
         716       0.00      0.00      0.00         3
         717       0.00      0.00      0.00         0
         718       0.00      0.00      0.00         0
         719       0.00      0.00      0.00         3
         720       0.00      0.00      0.00         3
         721       0.00      0.00      0.00         3
         723       0.33      1.00      0.50         1
         724       0.00      0.00      0.00         6
         725       1.00      1.00      1.00         1
         726       1.00      1.00      1.00         1
         727       0.00      0.00      0.00         1
         728       0.00      0.00      0.00         3
         729       0.00      0.00      0.00         0
         730       0.17      1.00      0.29         1
         731       0.00      0.00      0.00         0
         732       0.00      0.00      0.00         3
         733       0.00      0.00      0.00         3
         734       0.00      0.00      0.00         2
         735       0.00      0.00      0.00         0
         736       0.00      0.00      0.00         3
         737       0.00      0.00      0.00         1
         738       1.00      1.00      1.00         2
         739       0.00      0.00      0.00         2
         740       0.10      1.00      0.18         1
         741       0.00      0.00      0.00         0
         742       1.00      1.00      1.00         4
         743       0.00      0.00      0.00         3
         744       0.00      0.00      0.00         1
         745       0.00      0.00      0.00         3
         746       0.00      0.00      0.00         0
         747       0.17      1.00      0.29         1
         748       0.00      0.00      0.00         1
         749       0.00      0.00      0.00         0
         750       0.00      0.00      0.00         4
         751       0.20      1.00      0.33         1
         752       0.00      0.00      0.00         2
         753       1.00      1.00      1.00         1
         754       0.00      0.00      0.00         0
         755       0.00      0.00      0.00         3
         756       0.25      1.00      0.40         1
         758       0.00      0.00      0.00         0
         759       0.00      0.00      0.00         0
         760       0.33      1.00      0.50         1
         761       0.20      1.00      0.33         1
         762       1.00      1.00      1.00         2
         764       0.00      0.00      0.00         2
         765       0.40      1.00      0.57         2
         766       0.00      0.00      0.00         2
         767       0.00      0.00      0.00         2
         768       0.25      1.00      0.40         2
         769       0.00      0.00      0.00         0
         770       0.00      0.00      0.00         0
         771       0.00      0.00      0.00         2
         773       0.00      0.00      0.00         0
         774       0.00      0.00      0.00         4
         775       0.00      0.00      0.00         0
         776       1.00      1.00      1.00         2
         777       1.00      1.00      1.00         1
         778       0.00      0.00      0.00         2
         779       0.00      0.00      0.00         2
         780       0.00      0.00      0.00         3
         781       0.00      0.00      0.00         3
         782       0.25      1.00      0.40         1
         783       1.00      1.00      1.00         2
         784       0.40      1.00      0.57         2
         785       1.00      1.00      1.00         1
         786       0.00      0.00      0.00         1
         787       1.00      1.00      1.00         1
         788       1.00      1.00      1.00         1
         789       0.00      0.00      0.00         2
         790       1.00      1.00      1.00         1
         791       0.00      0.00      0.00         0
         792       0.17      1.00      0.29         1
         793       1.00      1.00      1.00         1
         794       0.00      0.00      0.00         0
         795       0.00      0.00      0.00         3
         796       1.00      1.00      1.00         2
         797       1.00      1.00      1.00         2
         798       0.00      0.00      0.00         6
         799       0.00      0.00      0.00         1
         800       0.00      0.00      0.00         0
         801       0.00      0.00      0.00         4
         802       1.00      1.00      1.00         3
         803       0.00      0.00      0.00         3
         804       0.00      0.00      0.00         0
         805       1.00      1.00      1.00         1
         806       1.00      1.00      1.00         1
         807       0.00      0.00      0.00         3
         808       1.00      1.00      1.00         2
         809       0.25      1.00      0.40         1
         810       0.00      0.00      0.00         4
         811       1.00      1.00      1.00         2
         812       0.00      0.00      0.00         3
         813       0.20      1.00      0.33         1
         814       1.00      1.00      1.00         2
         815       1.00      1.00      1.00         2
         816       0.00      0.00      0.00         3
         817       0.10      1.00      0.18         1
         818       0.00      0.00      0.00         1
         820       0.00      0.00      0.00         4
         821       0.00      0.00      0.00         1
         822       0.00      0.00      0.00         1
         823       0.00      0.00      0.00         2
         824       0.00      0.00      0.00         4
         825       0.00      0.00      0.00         3
         826       0.40      1.00      0.57         2
         827       0.20      1.00      0.33         2
         828       0.00      0.00      0.00         2
         829       0.00      0.00      0.00         2
         830       0.00      0.00      0.00         0
         831       1.00      1.00      1.00         1
         832       1.00      1.00      1.00         1
         833       1.00      1.00      1.00         2
         834       0.33      1.00      0.50         1
         835       0.00      0.00      0.00         3
         836       1.00      1.00      1.00         2
         837       0.33      1.00      0.50         1
         838       0.00      0.00      0.00         0
         839       0.00      0.00      0.00         2
         840       0.00      0.00      0.00         4
         841       0.00      0.00      0.00         2
         842       0.33      1.00      0.50         1
         844       0.33      1.00      0.50         1
         845       0.00      0.00      0.00         2
         846       0.10      1.00      0.18         1
         847       0.00      0.00      0.00         3
         848       0.00      0.00      0.00         3
         849       0.00      0.00      0.00         1
         851       0.00      0.00      0.00         2
         852       0.00      0.00      0.00         2
         853       0.00      0.00      0.00         0
         854       1.00      1.00      1.00         2
         855       0.00      0.00      0.00         2
         856       0.00      0.00      0.00         0
