C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Training Set Score : 57.049439702723106 %
Test Set Score : 44.3157405794577 %
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\model_selection\_split.py:676: UserWarning: The least populated class in y has only 1 members, which is less than n_splits=3.
  warnings.warn(
Accuracy for the fold no. 0 on the test set: 0.43302560529524475
Accuracy for the fold no. 1 on the test set: 0.4263194565406724
Accuracy for the fold no. 2 on the test set: 0.43023863438425364
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Model Classification Report : 
              precision    recall  f1-score   support
         537       0.00      0.00      0.00         5
         538       0.44      1.00      0.62         4
         539       0.46      1.00      0.63         6
         540       0.25      1.00      0.40         3
         541       0.25      1.00      0.40         3
         542       0.19      1.00      0.32         6
         543       0.00      0.00      0.00         5
         544       0.00      0.00      0.00         5
         545       1.00      1.00      1.00         6
         546       1.00      1.00      1.00         6
         547       1.00      1.00      1.00         7
         548       0.00      0.00      0.00         8
         549       0.26      1.00      0.42         5
         550       0.00      0.00      0.00         7
         551       0.00      0.00      0.00         8
         552       1.00      1.00      1.00         5
         553       1.00      1.00      1.00         7
         554       0.00      0.00      0.00         7
         555       1.00      1.00      1.00         7
         556       0.00      0.00      0.00         5
         557       0.09      1.00      0.17         3
         558       0.00      0.00      0.00         7
         559       0.17      1.00      0.29         3
         560       0.00      0.00      0.00         5
         561       0.42      1.00      0.59         5
         562       0.00      0.00      0.00         3
         563       0.00      0.00      0.00         4
         564       1.00      1.00      1.00         4
         565       0.20      1.00      0.33         2
         566       1.00      1.00      1.00         3
         567       0.00      0.00      0.00         7
         568       0.29      1.00      0.44         2
         569       0.00      0.00      0.00         8
         570       0.00      0.00      0.00         5
         571       1.00      1.00      1.00         4
         572       0.00      0.00      0.00         8
         573       1.00      1.00      1.00         4
         574       1.00      1.00      1.00         7
         575       0.00      0.00      0.00         9
         576       0.00      0.00      0.00         4
         577       0.00      0.00      0.00         6
         578       0.00      0.00      0.00         8
         579       0.00      0.00      0.00         9
         580       0.00      0.00      0.00         6
         581       0.00      0.00      0.00         7
         582       0.00      0.00      0.00        10
         583       0.14      1.00      0.25         3
         584       1.00      1.00      1.00         5
         585       0.31      1.00      0.47         4
         586       1.00      1.00      1.00         7
         587       0.00      0.00      0.00         8
         588       0.00      0.00      0.00         6
         589       1.00      1.00      1.00         5
         590       0.00      0.00      0.00         8
         591       0.00      0.00      0.00         5
         592       0.00      0.00      0.00         9
         593       0.00      0.00      0.00         7
         594       1.00      1.00      1.00         4
         595       0.00      0.00      0.00         9
         596       1.00      1.00      1.00         5
         597       0.22      1.00      0.36         4
         598       0.42      1.00      0.59         5
         599       0.00      0.00      0.00         7
         600       0.00      0.00      0.00         9
         601       0.20      1.00      0.33         4
         602       0.46      1.00      0.63         6
         603       0.33      1.00      0.50         4
         604       0.00      0.00      0.00         6
         605       0.00      0.00      0.00         7
         606       0.43      1.00      0.60         3
         607       0.00      0.00      0.00         8
         608       0.00      0.00      0.00         5
         609       1.00      1.00      1.00         5
         610       0.00      0.00      0.00         6
         611       0.43      1.00      0.60         6
         612       1.00      1.00      1.00         7
         613       0.00      0.00      0.00         0
         614       0.19      1.00      0.32         6
         615       0.47      1.00      0.64         7
         616       0.00      0.00      0.00         7
         617       0.18      1.00      0.30         3
         618       0.00      0.00      0.00        10
         619       0.00      0.00      0.00         6
         620       0.38      1.00      0.56         5
         621       0.00      0.00      0.00         7
         622       0.00      0.00      0.00         8
         623       1.00      1.00      1.00         7
         624       0.00      0.00      0.00         8
         625       1.00      1.00      1.00         4
         626       0.00      0.00      0.00         8
         627       0.00      0.00      0.00         7
         628       0.00      0.00      0.00         4
         629       1.00      1.00      1.00         5
         630       1.00      1.00      1.00         5
         631       0.20      1.00      0.33         4
         632       0.17      1.00      0.29         5
         633       0.00      0.00      0.00         8
         634       0.00      0.00      0.00         5
         635       0.29      1.00      0.45         5
         636       0.00      0.00      0.00         9
         637       0.00      0.00      0.00        12
         638       0.00      0.00      0.00         9
         639       0.19      1.00      0.32         3
         640       0.46      1.00      0.63         6
         641       0.00      0.00      0.00        10
         642       1.00      1.00      1.00         4
         643       0.00      0.00      0.00         5
         644       0.00      0.00      0.00        10
         645       0.00      0.00      0.00         5
         646       0.33      1.00      0.50         4
         647       1.00      1.00      1.00         4
         648       0.00      0.00      0.00         9
         649       1.00      1.00      1.00         8
         650       0.00      0.00      0.00         7
         651       0.21      1.00      0.35         4
         652       0.09      1.00      0.16         2
         653       0.00      0.00      0.00         8
         654       0.14      1.00      0.25         5
         655       0.00      0.00      0.00        10
         656       0.29      1.00      0.45         5
         657       0.21      1.00      0.34         5
         658       0.00      0.00      0.00         9
         659       0.00      0.00      0.00         8
         660       0.31      1.00      0.48         5
         661       0.00      0.00      0.00         5
         662       0.00      0.00      0.00         6
         663       0.00      0.00      0.00         6
         664       0.00      0.00      0.00         9
         665       1.00      1.00      1.00         7
         666       1.00      1.00      1.00         4
         667       0.00      0.00      0.00         7
         668       0.22      1.00      0.36         2
         669       1.00      1.00      1.00         4
         670       1.00      1.00      1.00         5
         671       1.00      1.00      1.00         6
         672       0.00      0.00      0.00         6
         673       0.40      1.00      0.57         4
         674       0.00      0.00      0.00         5
         675       0.00      0.00      0.00         6
         676       0.38      1.00      0.55         6
         677       1.00      1.00      1.00         3
         678       1.00      1.00      1.00         8
         679       0.00      0.00      0.00         8
         680       0.00      0.00      0.00         6
         681       0.00      0.00      0.00         9
         682       1.00      1.00      1.00         5
         683       0.19      1.00      0.31         5
         684       0.00      0.00      0.00         4
         685       0.42      1.00      0.59         5
         686       0.00      0.00      0.00         9
         687       1.00      1.00      1.00         5
         688       0.00      0.00      0.00         7
         689       0.00      0.00      0.00         9
         690       0.00      0.00      0.00         9
         691       0.25      1.00      0.40         4
         692       0.19      1.00      0.32         3
         693       1.00      1.00      1.00         4
         694       0.00      0.00      0.00         7
         695       1.00      1.00      1.00         9
         696       0.00      0.00      0.00         9
         697       1.00      1.00      1.00         9
         698       1.00      1.00      1.00         7
         699       0.47      1.00      0.64         7
         700       0.07      1.00      0.12         1
         701       0.00      0.00      0.00         9
         702       1.00      1.00      1.00         5
         703       0.22      1.00      0.36         2
         704       1.00      1.00      1.00         8
         705       0.00      0.00      0.00         8
         706       1.00      1.00      1.00         4
         707       0.00      0.00      0.00         6
         708       0.42      1.00      0.59         5
         709       0.00      0.00      0.00         6
         710       0.00      0.00      0.00         7
         711       0.24      1.00      0.38         5
         712       0.00      0.00      0.00         6
         713       0.00      0.00      0.00         9
         714       0.36      1.00      0.53         5
         715       0.00      0.00      0.00        10
         716       0.11      1.00      0.19         2
         717       0.46      1.00      0.63         6
         718       0.14      1.00      0.25         4
         719       0.47      1.00      0.64         7
         720       0.45      1.00      0.62         5
         721       0.00      0.00      0.00         8
         722       0.00      0.00      0.00         7
         723       0.00      0.00      0.00         7
         724       0.14      1.00      0.24         4
         725       1.00      1.00      1.00         8
         726       0.00      0.00      0.00         5
         727       0.00      0.00      0.00         4
         728       0.00      0.00      0.00         8
         729       0.33      1.00      0.50         3
         730       0.29      1.00      0.44         4
         731       0.42      1.00      0.59         5
         732       0.00      0.00      0.00        10
         733       0.36      1.00      0.53         4
         734       0.00      0.00      0.00         9
         735       0.00      0.00      0.00         6
         736       0.00      0.00      0.00         7
         737       0.38      1.00      0.56         5
         738       1.00      1.00      1.00         7
         739       0.00      0.00      0.00         5
         740       0.00      0.00      0.00         8
         741       0.00      0.00      0.00         9
         742       1.00      1.00      1.00         5
         743       1.00      1.00      1.00         5
         744       0.00      0.00      0.00         6
         745       0.00      0.00      0.00         8
         746       1.00      1.00      1.00         5
         747       0.00      0.00      0.00        10
         748       0.29      1.00      0.44         2
         749       0.43      1.00      0.60         6
         750       0.46      1.00      0.63         6
         751       0.00      0.00      0.00         8
         752       0.00      0.00      0.00        10
         753       1.00      1.00      1.00         7
         754       1.00      1.00      1.00         7
         755       1.00      1.00      1.00         3
         756       0.00      0.00      0.00         7
         757       1.00      1.00      1.00         5
         758       0.00      0.00      0.00         8
         759       0.00      0.00      0.00         6
         760       0.15      1.00      0.26         4
         761       0.47      1.00      0.64         7
         762       1.00      1.00      1.00         6
         763       0.17      1.00      0.29         4
         764       0.00      0.00      0.00         6
         765       0.00      0.00      0.00         5
         766       0.00      0.00      0.00         9
         767       0.44      1.00      0.61         7
         768       1.00      1.00      1.00         3
         769       0.00      0.00      0.00         9
         770       0.00      0.00      0.00         8
         771       0.08      1.00      0.14         2
         772       0.00      0.00      0.00         9
         773       0.00      0.00      0.00         7
         774       1.00      1.00      1.00         6
         775       0.00      0.00      0.00         5
         776       0.00      0.00      0.00         5
         777       1.00      1.00      1.00         6
         778       0.33      1.00      0.50         4
         779       1.00      1.00      1.00         4
         780       1.00      1.00      1.00         7
         781       0.41      1.00      0.58         7
         782       1.00      1.00      1.00        11
         783       1.00      1.00      1.00         2
         784       0.00      0.00      0.00         8
         785       0.30      1.00      0.46         3
         786       0.00      0.00      0.00         6
         787       1.00      1.00      1.00         4
         788       1.00      1.00      1.00         4
         789       0.20      1.00      0.33         2
         790       0.25      1.00      0.40         3
         791       0.00      0.00      0.00         7
         792       0.00      0.00      0.00         6
         793       1.00      1.00      1.00         9
         794       0.33      1.00      0.50         3
         795       0.00      0.00      0.00         7
         796       0.30      1.00      0.46         3
         797       0.36      1.00      0.53         5
         798       0.00      0.00      0.00         8
         799       0.15      1.00      0.26         5
         800       1.00      1.00      1.00         8
         801       0.28      1.00      0.43         5
         802       0.22      1.00      0.36         2
         803       0.00      0.00      0.00         8
         804       0.09      1.00      0.16         2
         805       0.00      0.00      0.00        10
         806       0.00      0.00      0.00         8
         807       0.20      1.00      0.33         3
         808       1.00      1.00      1.00         5
         809       1.00      1.00      1.00         7
         810       0.24      1.00      0.38         4
         811       0.00      0.00      0.00         9
         812       0.14      1.00      0.25         4
         813       0.44      1.00      0.61         7
         814       0.42      1.00      0.59         5
         815       1.00      1.00      1.00         7
         816       0.00      0.00      0.00         9
         817       1.00      1.00      1.00         5
         818       0.42      1.00      0.59         5
         819       1.00      1.00      1.00         8
         820       0.00      0.00      0.00         5
         821       0.00      0.00      0.00        10
         822       0.00      0.00      0.00         6
         823       0.00      0.00      0.00         8
         824       1.00      1.00      1.00         7
         825       0.00      0.00      0.00         4
         826       1.00      1.00      1.00         7
         827       0.00      0.00      0.00         7
         828       1.00      1.00      1.00         5
         829       0.00      0.00      0.00         5
         830       0.00      0.00      0.00         5
         831       0.00      0.00      0.00        11
         832       0.00      0.00      0.00        15
         833       1.00      1.00      1.00         9
