Making rotations
Building suffix array column
Building BWT
Populating FM index character counts
Generating k-length seeds
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Training Set Score : 57.45 %
Test Set Score : 0.0 %
Model Classification Report :
              precision    recall  f1-score   support
        2907       0.00      0.00      0.00       1.0
        2912       0.00      0.00      0.00       1.0
        2916       0.00      0.00      0.00       1.0
        2921       0.00      0.00      0.00       1.0
        2922       0.00      0.00      0.00       1.0
        2928       0.00      0.00      0.00       1.0
        2930       0.00      0.00      0.00       1.0
        2940       0.00      0.00      0.00       1.0
        2941       0.00      0.00      0.00       1.0
        2942       0.00      0.00      0.00       1.0
        2954       0.00      0.00      0.00       1.0
        2957       0.00      0.00      0.00       1.0
        2961       0.00      0.00      0.00       1.0
        2964       0.00      0.00      0.00       1.0
        2967       0.00      0.00      0.00       1.0
        2968       0.00      0.00      0.00       1.0
        2969       0.00      0.00      0.00       1.0
        2972       0.00      0.00      0.00       1.0
        2973       0.00      0.00      0.00       1.0
        2974       0.00      0.00      0.00       1.0
        2975       0.00      0.00      0.00       1.0
        2986       0.00      0.00      0.00       1.0
        3000       0.00      0.00      0.00       1.0
        3001       0.00      0.00      0.00       1.0
        3009       0.00      0.00      0.00       1.0
        3011       0.00      0.00      0.00       1.0
        3017       0.00      0.00      0.00       1.0
        3020       0.00      0.00      0.00       1.0
        3021       0.00      0.00      0.00       1.0
        3029       0.00      0.00      0.00       1.0
        3032       0.00      0.00      0.00       1.0
        3036       0.00      0.00      0.00       1.0
        3039       0.00      0.00      0.00       1.0
        3041       0.00      0.00      0.00       1.0
        3042       0.00      0.00      0.00       1.0
        3052       0.00      0.00      0.00       1.0
        3054       0.00      0.00      0.00       1.0
        3055       0.00      0.00      0.00       1.0
        3056       0.00      0.00      0.00       1.0
        3057       0.00      0.00      0.00       1.0
        3059       0.00      0.00      0.00       1.0
        3070       0.00      0.00      0.00       1.0
        3079       0.00      0.00      0.00       1.0
        3081       0.00      0.00      0.00       1.0
        3082       0.00      0.00      0.00       1.0
        3085       0.00      0.00      0.00       1.0
        3095       0.00      0.00      0.00       1.0
        3099       0.00      0.00      0.00       1.0
        3100       0.00      0.00      0.00       1.0
        3101       0.00      0.00      0.00       1.0
        3103       0.00      0.00      0.00       1.0
        3104       0.00      0.00      0.00       1.0
        3106       0.00      0.00      0.00       1.0
        3107       0.00      0.00      0.00       1.0
        3109       0.00      0.00      0.00       1.0
        3112       0.00      0.00      0.00       1.0
        3117       0.00      0.00      0.00       1.0
        3121       0.00      0.00      0.00       1.0
        3124       0.00      0.00      0.00       1.0
        3125       0.00      0.00      0.00       1.0
        3143       0.00      0.00      0.00       1.0
        3144       0.00      0.00      0.00       1.0
        3151       0.00      0.00      0.00       1.0
        3155       0.00      0.00      0.00       1.0
        3156       0.00      0.00      0.00       1.0
        3158       0.00      0.00      0.00       1.0
        3159       0.00      0.00      0.00       1.0
        3162       0.00      0.00      0.00       1.0
        3171       0.00      0.00      0.00       1.0
        3172       0.00      0.00      0.00       1.0
        3174       0.00      0.00      0.00       1.0
        3176       0.00      0.00      0.00       1.0
        3183       0.00      0.00      0.00       1.0
        3202       0.00      0.00      0.00       1.0
        3207       0.00      0.00      0.00       1.0
        3209       0.00      0.00      0.00       1.0
        3211       0.00      0.00      0.00       1.0
        3215       0.00      0.00      0.00       1.0
        3236       0.00      0.00      0.00       1.0
        3237       0.00      0.00      0.00       1.0
        3242       0.00      0.00      0.00       1.0
        3244       0.00      0.00      0.00       1.0
        3249       0.00      0.00      0.00       1.0
        3254       0.00      0.00      0.00       1.0
        3261       0.00      0.00      0.00       1.0
        3273       0.00      0.00      0.00       1.0
        3275       0.00      0.00      0.00       1.0
        3277       0.00      0.00      0.00       1.0
        3278       0.00      0.00      0.00       1.0
        3279       0.00      0.00      0.00       1.0
        3283       0.00      0.00      0.00       1.0
        3286       0.00      0.00      0.00       1.0
        3289       0.00      0.00      0.00       1.0
        3293       0.00      0.00      0.00       1.0
        3294       0.00      0.00      0.00       1.0
        3296       0.00      0.00      0.00       1.0
        3299       0.00      0.00      0.00       1.0
        3321       0.00      0.00      0.00       1.0
        3330       0.00      0.00      0.00       1.0
        3343       0.00      0.00      0.00       1.0
        3344       0.00      0.00      0.00       1.0
        3346       0.00      0.00      0.00       1.0
        3350       0.00      0.00      0.00       1.0
        3353       0.00      0.00      0.00       1.0
        3355       0.00      0.00      0.00       1.0
        3356       0.00      0.00      0.00       1.0
        3357       0.00      0.00      0.00       1.0
        3367       0.00      0.00      0.00       1.0
        3369       0.00      0.00      0.00       1.0
        3373       0.00      0.00      0.00       1.0
        3376       0.00      0.00      0.00       1.0
        3380       0.00      0.00      0.00       1.0
        3383       0.00      0.00      0.00       1.0
        3385       0.00      0.00      0.00       1.0
        3387       0.00      0.00      0.00       1.0
        3390       0.00      0.00      0.00       1.0
        3391       0.00      0.00      0.00       1.0
        3392       0.00      0.00      0.00       1.0
        3393       0.00      0.00      0.00       1.0
        3394       0.00      0.00      0.00       1.0
        3402       0.00      0.00      0.00       1.0
        3412       0.00      0.00      0.00       1.0
        3419       0.00      0.00      0.00       1.0
        3420       0.00      0.00      0.00       1.0
        3428       0.00      0.00      0.00       1.0
        3429       0.00      0.00      0.00       1.0
        3431       0.00      0.00      0.00       1.0
        3442       0.00      0.00      0.00       1.0
        3449       0.00      0.00      0.00       1.0
        3466       0.00      0.00      0.00       1.0
        3467       0.00      0.00      0.00       1.0
        3469       0.00      0.00      0.00       1.0
        3474       0.00      0.00      0.00       1.0
        3477       0.00      0.00      0.00       1.0
        3479       0.00      0.00      0.00       1.0
        3481       0.00      0.00      0.00       1.0
        3488       0.00      0.00      0.00       1.0
        3489       0.00      0.00      0.00       1.0
        3490       0.00      0.00      0.00       1.0
        3500       0.00      0.00      0.00       1.0
        3501       0.00      0.00      0.00       1.0
        3508       0.00      0.00      0.00       1.0
        3523       0.00      0.00      0.00       1.0
        3526       0.00      0.00      0.00       1.0
        3533       0.00      0.00      0.00       1.0
        3538       0.00      0.00      0.00       1.0
        3556       0.00      0.00      0.00       1.0
        3558       0.00      0.00      0.00       1.0
        3568       0.00      0.00      0.00       1.0
        3569       0.00      0.00      0.00       1.0
        3575       0.00      0.00      0.00       1.0
        3577       0.00      0.00      0.00       1.0
        3583       0.00      0.00      0.00       1.0
        3587       0.00      0.00      0.00       1.0
        3592       0.00      0.00      0.00       1.0
        3599       0.00      0.00      0.00       1.0
        3602       0.00      0.00      0.00       1.0
        3606       0.00      0.00      0.00       1.0
        3615       0.00      0.00      0.00       1.0
        3617       0.00      0.00      0.00       1.0
        3619       0.00      0.00      0.00       1.0
        3620       0.00      0.00      0.00       1.0
        3623       0.00      0.00      0.00       1.0
        3625       0.00      0.00      0.00       1.0
        3628       0.00      0.00      0.00       1.0
        3648       0.00      0.00      0.00       0.0
        3655       0.00      0.00      0.00       1.0
        3656       0.00      0.00      0.00       1.0
        3660       0.00      0.00      0.00       1.0
        3671       0.00      0.00      0.00       1.0
        3672       0.00      0.00      0.00       1.0
        3674       0.00      0.00      0.00       1.0
        3676       0.00      0.00      0.00       1.0
        3677       0.00      0.00      0.00       1.0
        3679       0.00      0.00      0.00       1.0
        3680       0.00      0.00      0.00       1.0
        3694       0.00      0.00      0.00       1.0
        3708       0.00      0.00      0.00       1.0
        3710       0.00      0.00      0.00       1.0
        3716       0.00      0.00      0.00       1.0
        3721       0.00      0.00      0.00       1.0
        3728       0.00      0.00      0.00       1.0
        3732       0.00      0.00      0.00       1.0
        3738       0.00      0.00      0.00       1.0
        3741       0.00      0.00      0.00       1.0
        3743       0.00      0.00      0.00       1.0
        3750       0.00      0.00      0.00       1.0
        3751       0.00      0.00      0.00       1.0
        3766       0.00      0.00      0.00       1.0
        3789       0.00      0.00      0.00       1.0
        3797       0.00      0.00      0.00       1.0
        3799       0.00      0.00      0.00       1.0
        3803       0.00      0.00      0.00       1.0
        3830       0.00      0.00      0.00       1.0
Training Set Score : 56.792900887389074 %
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
