C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Training Set Score : 56.10956279393834 %
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\model_selection\_split.py:676: UserWarning: The least populated class in y has only 1 members, which is less than n_splits=3.
  warnings.warn(
Test Set Score : 29.78575161121756 %
Accuracy for the fold no. 0 on the test set: 0.43652037617554856
Accuracy for the fold no. 1 on the test set: 0.437940945910635
Accuracy for the fold no. 2 on the test set: 0.4575385419388555
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Model Classification Report :
              precision    recall  f1-score   support
         551       0.00      0.00      0.00         1
         552       0.00      0.00      0.00         4
         553       0.00      0.00      0.00         6
         554       1.00      1.00      1.00         1
         555       0.25      1.00      0.40         1
         556       0.00      0.00      0.00         3
         557       0.00      0.00      0.00         2
         558       1.00      1.00      1.00         1
         559       0.08      1.00      0.15         1
         560       0.00      0.00      0.00         2
         561       0.00      0.00      0.00         4
         562       0.00      0.00      0.00         3
         563       0.00      0.00      0.00         3
         564       1.00      1.00      1.00         1
         565       0.00      0.00      0.00         3
         566       0.17      1.00      0.29         1
         567       0.14      1.00      0.25         1
         568       1.00      1.00      1.00         1
         569       0.00      0.00      0.00         5
         570       0.00      0.00      0.00         3
         571       1.00      1.00      1.00         1
         572       0.00      0.00      0.00         5
         573       0.00      0.00      0.00         2
         574       1.00      1.00      1.00         2
         575       0.00      0.00      0.00         0
         576       0.00      0.00      0.00         3
         577       0.11      1.00      0.20         1
         578       0.00      0.00      0.00         4
         579       0.00      0.00      0.00         2
         580       0.25      1.00      0.40         1
         581       1.00      1.00      1.00         2
         582       0.00      0.00      0.00         0
         584       1.00      1.00      1.00         2
         585       0.00      0.00      0.00         2
         586       0.00      0.00      0.00         0
         587       0.00      0.00      0.00         2
         588       0.00      0.00      0.00         1
         589       0.00      0.00      0.00         3
         590       0.00      0.00      0.00         2
         591       0.17      1.00      0.29         1
         592       0.00      0.00      0.00         2
         593       0.00      0.00      0.00         4
         594       0.00      0.00      0.00         2
         595       1.00      1.00      1.00         1
         596       0.00      0.00      0.00         5
         597       1.00      1.00      1.00         1
         598       1.00      1.00      1.00         2
         599       0.25      1.00      0.40         2
         600       0.00      0.00      0.00         3
         601       0.25      1.00      0.40         1
         602       0.00      0.00      0.00         3
         604       0.00      0.00      0.00         1
         605       0.00      0.00      0.00         0
         606       0.00      0.00      0.00         4
         607       0.20      1.00      0.33         1
         608       0.00      0.00      0.00         2
         609       0.00      0.00      0.00         3
         610       0.33      1.00      0.50         1
         611       0.00      0.00      0.00         0
         612       1.00      1.00      1.00         2
         613       1.00      1.00      1.00         2
         614       0.00      0.00      0.00         2
         615       0.00      0.00      0.00         1
         616       0.00      0.00      0.00         1
         617       0.00      0.00      0.00         0
         618       0.00      0.00      0.00         1
         619       0.00      0.00      0.00         0
         620       0.00      0.00      0.00         2
         621       0.00      0.00      0.00         3
         622       0.00      0.00      0.00         2
         623       0.00      0.00      0.00         3
         624       0.00      0.00      0.00         4
         625       0.00      0.00      0.00         4
         626       1.00      1.00      1.00         2
         627       0.00      0.00      0.00         2
         628       0.00      0.00      0.00         6
         629       0.00      0.00      0.00         5
         630       1.00      1.00      1.00         1
         631       0.00      0.00      0.00         4
         632       0.00      0.00      0.00         3
         633       0.00      0.00      0.00         3
         634       0.00      0.00      0.00         2
         635       1.00      1.00      1.00         2
         636       1.00      1.00      1.00         2
         637       1.00      1.00      1.00         1
         638       1.00      1.00      1.00         2
         639       0.00      0.00      0.00         3
         640       0.00      0.00      0.00         3
         641       0.00      0.00      0.00         3
         642       1.00      1.00      1.00         4
         643       0.00      0.00      0.00         2
         644       0.33      1.00      0.50         1
         645       0.00      0.00      0.00         3
         646       0.00      0.00      0.00         3
         647       1.00      1.00      1.00         1
         648       1.00      1.00      1.00         1
         649       1.00      1.00      1.00         1
         650       0.00      0.00      0.00         3
         651       1.00      1.00      1.00         1
         652       0.00      0.00      0.00         2
         653       0.00      0.00      0.00         2
         654       0.00      0.00      0.00         3
         655       0.20      1.00      0.33         2
         656       0.00      0.00      0.00         4
         657       0.33      1.00      0.50         1
         658       0.00      0.00      0.00         4
         659       0.00      0.00      0.00         4
         660       0.25      1.00      0.40         1
         661       0.14      1.00      0.25         1
         662       0.00      0.00      0.00         3
         664       0.40      1.00      0.57         2
         665       0.00      0.00      0.00         0
         666       1.00      1.00      1.00         1
         667       0.00      0.00      0.00         0
         668       0.00      0.00      0.00         3
         669       0.00      0.00      0.00         0
         670       1.00      1.00      1.00         2
         671       0.00      0.00      0.00         3
         672       0.00      0.00      0.00         2
         673       0.00      0.00      0.00         3
         674       0.00      0.00      0.00         2
         675       0.33      1.00      0.50         2
         676       0.00      0.00      0.00         3
         677       0.33      1.00      0.50         1
         678       0.00      0.00      0.00         3
         679       0.09      1.00      0.17         1
         680       0.00      0.00      0.00         3
         681       0.00      0.00      0.00         1
         682       0.00      0.00      0.00         0
         683       0.00      0.00      0.00         4
         684       0.00      0.00      0.00         2
         685       0.17      1.00      0.29         1
         686       0.00      0.00      0.00         3
         687       0.00      0.00      0.00         0
         688       0.00      0.00      0.00         2
         689       0.00      0.00      0.00         2
         690       1.00      1.00      1.00         1
         691       1.00      1.00      1.00         2
         692       0.00      0.00      0.00         4
         693       1.00      1.00      1.00         2
         694       1.00      1.00      1.00         1
         695       1.00      1.00      1.00         2
         696       0.25      1.00      0.40         1
         697       0.00      0.00      0.00         3
         698       0.00      0.00      0.00         3
         699       0.00      0.00      0.00         0
         700       0.40      1.00      0.57         2
         701       0.00      0.00      0.00         0
         702       0.33      1.00      0.50         2
         703       0.00      0.00      0.00         3
         704       0.00      0.00      0.00         4
         705       0.10      1.00      0.18         1
         706       0.00      0.00      0.00         3
         707       0.00      0.00      0.00         2
         708       0.00      0.00      0.00         3
         709       1.00      1.00      1.00         1
         710       0.00      0.00      0.00         2
         711       0.00      0.00      0.00         3
         712       0.40      1.00      0.57         2
         713       0.00      0.00      0.00         2
         714       0.17      1.00      0.29         1
         715       0.00      0.00      0.00         2
         716       0.00      0.00      0.00         2
         717       0.00      0.00      0.00         2
         718       0.00      0.00      0.00         2
         719       0.00      0.00      0.00         2
         720       0.22      1.00      0.36         2
         721       0.00      0.00      0.00         3
         722       1.00      1.00      1.00         2
         723       0.40      1.00      0.57         2
         724       0.00      0.00      0.00         6
         725       0.14      1.00      0.25         1
         726       0.00      0.00      0.00         0
         727       0.00      0.00      0.00         2
         728       0.00      0.00      0.00         3
         729       0.00      0.00      0.00         2
         730       0.00      0.00      0.00         3
         731       0.00      0.00      0.00         3
         732       0.00      0.00      0.00         2
         733       0.25      1.00      0.40         1
         734       1.00      1.00      1.00         2
         735       0.00      0.00      0.00         4
         736       0.00      0.00      0.00         2
         737       0.29      1.00      0.44         2
         738       1.00      1.00      1.00         2
         739       0.00      0.00      0.00         4
         740       0.00      0.00      0.00         1
         741       0.00      0.00      0.00         0
         743       1.00      1.00      1.00         1
         744       0.00      0.00      0.00         0
         745       1.00      1.00      1.00         2
         746       0.00      0.00      0.00         0
         747       0.00      0.00      0.00         3
         748       0.00      0.00      0.00         1
         749       0.00      0.00      0.00         1
         750       0.00      0.00      0.00         0
         751       0.00      0.00      0.00         3
         752       0.00      0.00      0.00         2
         753       0.11      1.00      0.20         1
         754       1.00      1.00      1.00         2
         755       1.00      1.00      1.00         1
         756       0.00      0.00      0.00         2
         757       0.00      0.00      0.00         2
         758       0.00      0.00      0.00         4
         759       0.00      0.00      0.00         0
         760       0.17      1.00      0.29         1
         761       0.00      0.00      0.00         2
         762       1.00      1.00      1.00         2
         763       0.00      0.00      0.00         3
         764       0.00      0.00      0.00         4
         765       0.33      1.00      0.50         1
         766       1.00      1.00      1.00         1
         767       0.00      0.00      0.00         3
         768       0.00      0.00      0.00         0
         769       0.00      0.00      0.00         0
         770       0.25      1.00      0.40         1
         771       0.00      0.00      0.00         0
         773       0.00      0.00      0.00         4
         774       0.00      0.00      0.00         2
         775       0.17      1.00      0.29         1
         776       0.09      1.00      0.17         1
         777       0.00      0.00      0.00         0
         778       0.40      1.00      0.57         2
         779       0.25      1.00      0.40         1
         780       0.00      0.00      0.00         5
         781       0.00      0.00      0.00         3
         782       1.00      1.00      1.00         1
         783       1.00      1.00      1.00         1
         784       0.00      0.00      0.00         4
         785       0.00      0.00      0.00         3
         786       1.00      1.00      1.00         1
         787       1.00      1.00      1.00         2
         788       1.00      1.00      1.00         1
         789       0.00      0.00      0.00         3
         790       1.00      1.00      1.00         2
         791       0.00      0.00      0.00         2
         792       0.00      0.00      0.00         5
         793       0.25      1.00      0.40         1
         794       0.00      0.00      0.00         3
         795       0.00      0.00      0.00         3
         796       0.00      0.00      0.00         2
         797       0.00      0.00      0.00         2
         798       0.00      0.00      0.00         0
         799       0.00      0.00      0.00         2
         800       0.00      0.00      0.00         0
         801       0.00      0.00      0.00         3
         802       1.00      1.00      1.00         2
         803       0.00      0.00      0.00         3
         804       0.00      0.00      0.00         3
         805       0.00      0.00      0.00         1
         806       1.00      1.00      1.00         2
         807       0.00      0.00      0.00         4
         808       1.00      1.00      1.00         1
         809       1.00      1.00      1.00         1
         810       1.00      1.00      1.00         2
         811       0.00      0.00      0.00         3
         812       1.00      1.00      1.00         1
         813       0.00      0.00      0.00         2
         814       0.00      0.00      0.00         2
         815       0.00      0.00      0.00         0
         816       0.00      0.00      0.00         3
         817       0.00      0.00      0.00         3
         818       0.00      0.00      0.00         5
         819       0.00      0.00      0.00         4
         820       0.00      0.00      0.00         2
         821       0.00      0.00      0.00         0
         822       0.00      0.00      0.00         0
         823       0.13      1.00      0.24         2
         824       0.00      0.00      0.00         3
         825       0.14      1.00      0.25         1
         826       0.29      1.00      0.44         2
         827       0.00      0.00      0.00         3
         828       1.00      1.00      1.00         2
         829       0.25      1.00      0.40         1
         830       0.00      0.00      0.00         2
         831       0.00      0.00      0.00         2
         832       1.00      1.00      1.00         1
         833       1.00      1.00      1.00         2
         834       0.25      1.00      0.40         1
         835       0.00      0.00      0.00         3
         836       0.25      1.00      0.40         2
         837       0.00      0.00      0.00         3
         838       0.00      0.00      0.00         0
         839       0.00      0.00      0.00         3
         840       0.00      0.00      0.00         0
         841       1.00      1.00      1.00         2
         842       0.25      1.00      0.40         1
         843       1.00      1.00      1.00         1
         844       0.00      0.00      0.00         2
         845       1.00      1.00      1.00         3
         846       0.25      1.00      0.40         1
         847       0.00      0.00      0.00         4
         848       0.00      0.00      0.00         3
         849       0.00      0.00      0.00         3
         850       0.00      0.00      0.00         5
         851       1.00      1.00      1.00         2
         852       0.00      0.00      0.00         1
