
Training Set Score : 100.0 %
Test Set Score : 100.0 %
Accuracy for the fold no. 0 on the test set: 1.0
Accuracy for the fold no. 1 on the test set: 1.0
Accuracy for the fold no. 2 on the test set: 1.0
Model Classification Report :
              precision    recall  f1-score   support
         808       1.00      1.00      1.00         6
         809       1.00      1.00      1.00         6
         810       1.00      1.00      1.00         6
         811       1.00      1.00      1.00         6
         812       1.00      1.00      1.00         6
         813       1.00      1.00      1.00         6
         814       1.00      1.00      1.00         6
         815       1.00      1.00      1.00         6
         816       1.00      1.00      1.00         6
         817       1.00      1.00      1.00         6
         818       1.00      1.00      1.00         6
         819       1.00      1.00      1.00         6
         820       1.00      1.00      1.00         6
         821       1.00      1.00      1.00         6
         822       1.00      1.00      1.00         6
         823       1.00      1.00      1.00         6
         824       1.00      1.00      1.00         6
         825       1.00      1.00      1.00         6
         826       1.00      1.00      1.00         6
         827       1.00      1.00      1.00         6
         828       1.00      1.00      1.00         6
         829       1.00      1.00      1.00         6
         830       1.00      1.00      1.00         6
         831       1.00      1.00      1.00         6
         832       1.00      1.00      1.00         6
