Making rotations
Building suffix array column
Building BWT
Populating FM index character counts
Generating k-length seeds
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Training Set Score : 1.262263325626445 %
Test Set Score : 1.2496875781054735 %
Model Classification Report :
              precision    recall  f1-score   support
         861       0.00      0.00      0.00         1
         862       0.00      0.00      0.00         1
         863       0.00      0.00      0.00         1
         865       0.00      0.00      0.00         1
         867       0.00      0.00      0.00         1
         868       0.00      0.00      0.00         1
         869       0.00      0.00      0.00         1
         870       0.00      0.00      0.00         1
         871       0.00      0.00      0.00         1
         872       0.00      0.00      0.00         1
         873       0.00      0.00      0.00         1
         874       0.00      0.00      0.00         1
         875       0.00      0.00      0.00         1
         876       0.00      0.00      0.00         1
         877       0.00      0.00      0.00         1
         878       0.00      0.00      0.00         1
         879       0.00      0.00      0.00         1
         880       0.00      0.00      0.00         1
         882       0.00      0.00      0.00         1
         883       0.00      0.00      0.00         1
         884       0.00      0.00      0.00         1
         885       0.00      0.00      0.00         1
         886       0.00      0.00      0.00         1
         887       0.00      0.00      0.00         1
         888       0.00      0.00      0.00         1
         890       0.00      0.00      0.00         1
         891       0.00      0.00      0.00         1
         894       0.00      0.00      0.00         1
         896       0.00      0.00      0.00         1
         897       0.00      0.00      0.00         1
         898       0.00      0.00      0.00         1
         899       0.00      0.00      0.00         1
         904       0.00      0.00      0.00         1
         905       0.00      0.00      0.00         1
         906       0.00      0.00      0.00         1
         907       0.00      0.00      0.00         1
         908       0.00      0.00      0.00         1
         909       0.00      0.00      0.00         1
         911       0.00      0.00      0.00         1
         912       0.00      0.00      0.00         1
         913       0.00      0.00      0.00         1
         914       0.00      0.00      0.00         1
         917       0.00      0.00      0.00         1
         918       0.00      0.00      0.00         1
         919       0.00      0.00      0.00         1
         920       0.00      0.00      0.00         1
         921       0.00      0.00      0.00         1
         922       0.00      0.00      0.00         1
         923       0.00      0.00      0.00         1
         925       0.00      0.00      0.00         1
         927       0.00      0.00      0.00         1
         928       0.00      0.00      0.00         1
         930       0.00      0.00      0.00         1
         932       0.00      0.00      0.00         1
         933       0.00      0.00      0.00         1
         934       0.00      0.00      0.00         1
         935       0.00      0.00      0.00         1
         936       0.00      0.00      0.00         1
         937       0.00      0.00      0.00         1
         938       0.00      0.00      0.00         1
         939       0.00      0.00      0.00         1
         940       0.00      0.00      0.00         1
         941       0.00      0.00      0.00         1
         943       0.00      0.00      0.00         1
         944       0.00      0.00      0.00         1
         945       0.00      0.00      0.00         1
         947       0.00      0.00      0.00         1
         948       0.00      0.00      0.00         1
         952       0.00      0.00      0.00         1
         953       0.00      0.00      0.00         1
         954       0.00      0.00      0.00         1
         955       0.00      0.00      0.00         1
         956       0.00      0.00      0.00         1
         957       0.00      0.00      0.00         1
         958       0.00      0.00      0.00         1
         962       0.00      0.00      0.00         1
         963       0.00      0.00      0.00         1
         966       0.00      0.00      0.00         1
         967       0.00      0.00      0.00         1
         968       0.00      0.00      0.00         1
         969       0.00      0.00      0.00         1
         971       0.00      0.00      0.00         1
         973       0.00      0.00      0.00         1
         974       0.00      0.00      0.00         1
         976       0.00      0.00      0.00         1
         977       0.00      0.00      0.00         1
         978       0.00      0.00      0.00         1
         979       0.00      0.00      0.00         1
         980       0.00      0.00      0.00         1
         983       0.00      0.00      0.00         1
         984       0.00      0.00      0.00         1
         985       0.00      0.00      0.00         1
         986       0.00      0.00      0.00         1
         987       0.00      0.00      0.00         1
         988       0.00      0.00      0.00         1
         989       0.00      0.00      0.00         1
         990       0.00      0.00      0.00         1
         992       0.00      0.00      0.00         1
         993       0.00      0.00      0.00         1
         994       0.00      0.00      0.00         1
         995       0.00      0.00      0.00         1
         996       0.00      0.00      0.00         1
         997       0.00      0.00      0.00         1
         999       0.00      0.00      0.00         1
        1000       0.00      0.00      0.00         1
        1001       0.00      0.00      0.00         1
        1002       0.00      0.00      0.00         1
        1003       0.00      0.00      0.00         1
        1004       0.00      0.00      0.00         1
        1005       0.00      0.00      0.00         1
        1006       0.00      0.00      0.00         1
        1007       0.00      0.00      0.00         1
        1009       0.00      0.00      0.00         1
        1010       0.00      0.00      0.00         1
        1012       0.00      0.00      0.00         1
        1014       0.00      0.00      0.00         1
        1015       0.00      0.00      0.00         1
        1016       0.00      0.00      0.00         1
        1017       0.00      0.00      0.00         1
        1018       0.00      0.00      0.00         1
        1019       0.00      0.00      0.00         1
        1021       0.00      0.00      0.00         1
        1022       0.00      0.00      0.00         1
        1023       0.00      0.00      0.00         1
        1024       0.00      0.00      0.00         1
        1025       0.00      0.00      0.00         1
        1026       0.00      0.00      0.00         1
        1027       0.00      0.00      0.00         1
        1028       0.00      0.00      0.00         1
        1029       0.00      0.00      0.00         1
        1030       0.00      0.00      0.00         1
        1031       0.00      0.00      0.00         1
        1032       0.00      0.00      0.00         1
        1033       0.00      0.00      0.00         1
        1034       0.00      0.00      0.00         1
        1035       0.00      0.00      0.00         1
        1036       0.00      0.00      0.00         1
        1037       0.00      0.00      0.00         1
        1038       0.00      0.00      0.00         1
        1039       0.00      0.00      0.00         1
        1040       0.00      0.00      0.00         1
        1041       0.00      0.00      0.00         1
        1042       0.00      0.00      0.00         1
        1043       0.00      0.00      0.00         1
        1044       0.00      0.00      0.00         1
        1045       0.00      0.00      0.00         1
        1046       0.00      0.00      0.00         1
        1047       0.00      0.00      0.00         1
        1048       0.00      0.00      0.00         1
