C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Training Set Score : 53.97036053970361 %
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\model_selection\_split.py:676: UserWarning: The least populated class in y has only 1 members, which is less than n_splits=3.
  warnings.warn(
Test Set Score : 29.791626346687313 %
Accuracy for the fold no. 0 on the test set: 0.41261854073930715
Accuracy for the fold no. 1 on the test set: 0.4232630152893362
Accuracy for the fold no. 2 on the test set: 0.4124250048383975
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Model Classification Report :
              precision    recall  f1-score   support
         537       0.00      0.00      0.00         4
         538       0.00      0.00      0.00         1
         539       0.33      1.00      0.50         2
         540       0.40      1.00      0.57         2
         541       0.10      1.00      0.18         1
         542       0.00      0.00      0.00         3
         543       0.00      0.00      0.00         3
         544       0.00      0.00      0.00         2
         545       0.00      0.00      0.00         3
         546       0.20      1.00      0.33         1
         547       1.00      1.00      1.00         3
         548       0.00      0.00      0.00         5
         549       0.00      0.00      0.00         3
         550       0.17      1.00      0.29         1
         551       0.12      1.00      0.22         1
         552       0.00      0.00      0.00         4
         553       1.00      1.00      1.00         3
         554       1.00      1.00      1.00         2
         555       0.00      0.00      0.00         3
         556       0.00      0.00      0.00         4
         557       0.00      0.00      0.00         3
         558       0.00      0.00      0.00         0
         559       0.00      0.00      0.00         3
         560       0.00      0.00      0.00         2
         561       0.00      0.00      0.00         3
         562       0.00      0.00      0.00         2
         563       0.00      0.00      0.00         3
         564       0.00      0.00      0.00         4
         565       0.00      0.00      0.00         4
         566       0.00      0.00      0.00         3
         567       0.11      1.00      0.20         1
         568       0.00      0.00      0.00         3
         569       0.29      1.00      0.44         2
         570       0.00      0.00      0.00         3
         571       1.00      1.00      1.00         1
         572       0.14      1.00      0.25         1
         573       0.00      0.00      0.00         4
         574       0.00      0.00      0.00         5
         575       0.00      0.00      0.00         2
         576       0.00      0.00      0.00         1
         577       0.00      0.00      0.00         3
         578       0.20      1.00      0.33         1
         579       0.33      1.00      0.50         2
         580       0.00      0.00      0.00         3
         581       0.00      0.00      0.00         3
         582       0.00      0.00      0.00         4
         583       1.00      1.00      1.00         3
         584       0.22      1.00      0.36         2
         585       0.00      0.00      0.00         4
         586       0.40      1.00      0.57         2
         587       0.00      0.00      0.00         2
         588       0.00      0.00      0.00         4
         589       0.00      0.00      0.00         3
         590       0.00      0.00      0.00         3
         591       0.00      0.00      0.00         3
         592       0.00      0.00      0.00         3
         593       0.00      0.00      0.00         4
         594       0.00      0.00      0.00         5
         595       1.00      1.00      1.00         3
         596       0.12      1.00      0.22         1
         597       0.00      0.00      0.00         3
         598       0.00      0.00      0.00         5
         599       0.00      0.00      0.00         2
         600       1.00      1.00      1.00         2
         601       0.00      0.00      0.00         3
         602       0.00      0.00      0.00         1
         603       0.40      1.00      0.57         2
         604       0.00      0.00      0.00         4
         605       0.00      0.00      0.00         0
         606       0.08      1.00      0.15         1
         607       1.00      1.00      1.00         2
         608       0.00      0.00      0.00         4
         609       0.00      0.00      0.00         5
         610       0.20      1.00      0.33         1
         611       1.00      1.00      1.00         1
         612       1.00      1.00      1.00         3
         613       1.00      1.00      1.00         2
         614       0.00      0.00      0.00         0
         615       0.25      1.00      0.40         1
         616       0.00      0.00      0.00         4
         617       0.00      0.00      0.00         3
         618       0.00      0.00      0.00         3
         619       0.00      0.00      0.00         3
         620       0.40      1.00      0.57         2
         621       0.00      0.00      0.00         2
         622       0.00      0.00      0.00         1
         623       0.00      0.00      0.00         4
         624       1.00      1.00      1.00         1
         625       1.00      1.00      1.00         3
         626       0.00      0.00      0.00         5
         627       0.00      0.00      0.00         0
         628       0.17      1.00      0.29         2
         629       1.00      1.00      1.00         1
         630       0.00      0.00      0.00         3
         631       1.00      1.00      1.00         2
         632       0.00      0.00      0.00         4
         633       1.00      1.00      1.00         2
         634       0.00      0.00      0.00         5
         635       0.00      0.00      0.00         4
         636       0.11      1.00      0.20         1
         637       0.00      0.00      0.00         5
         638       0.20      1.00      0.33         1
         639       0.00      0.00      0.00         4
         640       0.00      0.00      0.00         2
         641       0.00      0.00      0.00         0
         642       1.00      1.00      1.00         2
         643       0.00      0.00      0.00         5
         644       0.40      1.00      0.57         2
         645       0.33      1.00      0.50         2
         646       0.00      0.00      0.00         2
         647       0.00      0.00      0.00         5
         648       0.00      0.00      0.00         3
         649       0.00      0.00      0.00         2
         650       0.00      0.00      0.00         2
         651       0.00      0.00      0.00         0
         652       0.00      0.00      0.00         4
         653       0.00      0.00      0.00         1
         654       1.00      1.00      1.00         1
         655       0.00      0.00      0.00         2
         656       0.00      0.00      0.00         2
         657       0.00      0.00      0.00         3
         658       1.00      1.00      1.00         2
         659       0.00      0.00      0.00         4
         660       1.00      1.00      1.00         2
         661       0.40      1.00      0.57         4
         662       0.17      1.00      0.29         1
         663       0.00      0.00      0.00         0
         664       0.20      1.00      0.33         1
         665       1.00      1.00      1.00         2
         666       1.00      1.00      1.00         2
         667       0.00      0.00      0.00         5
         668       0.25      1.00      0.40         1
         669       0.00      0.00      0.00         3
         670       1.00      1.00      1.00         2
         671       0.20      1.00      0.33         1
         672       0.25      1.00      0.40         2
         673       0.00      0.00      0.00         2
         674       0.00      0.00      0.00         5
         675       0.00      0.00      0.00         3
         676       0.00      0.00      0.00         3
         677       0.00      0.00      0.00         6
         678       0.00      0.00      0.00         5
         679       0.05      1.00      0.10         1
         680       0.00      0.00      0.00         1
         681       1.00      1.00      1.00         2
         682       0.00      0.00      0.00         2
         683       0.00      0.00      0.00         3
         684       1.00      1.00      1.00         2
         685       0.00      0.00      0.00         3
         686       1.00      1.00      1.00         3
         687       1.00      1.00      1.00         1
         688       0.22      1.00      0.36         2
         689       1.00      1.00      1.00         2
         690       0.00      0.00      0.00         4
         691       0.00      0.00      0.00         0
         692       0.00      0.00      0.00         2
         693       0.00      0.00      0.00         4
         694       0.00      0.00      0.00         4
         695       1.00      1.00      1.00         3
         696       0.08      1.00      0.14         1
         697       1.00      1.00      1.00         3
         698       0.00      0.00      0.00         5
         699       0.43      1.00      0.60         3
         700       0.00      0.00      0.00         3
         701       0.12      1.00      0.21         2
         702       1.00      1.00      1.00         2
         703       0.12      1.00      0.22         1
         704       1.00      1.00      1.00         4
         705       0.00      0.00      0.00         2
         706       0.00      0.00      0.00         3
         707       0.00      0.00      0.00         5
         708       0.33      1.00      0.50         1
         709       0.00      0.00      0.00         3
         710       0.00      0.00      0.00         0
         711       0.33      1.00      0.50         3
         712       0.00      0.00      0.00         2
         713       0.06      1.00      0.11         1
         714       1.00      1.00      1.00         1
         715       0.00      0.00      0.00         3
         716       0.00      0.00      0.00         4
         717       0.00      0.00      0.00         4
         718       0.00      0.00      0.00         4
         719       1.00      1.00      1.00         3
         720       1.00      1.00      1.00         2
         721       0.00      0.00      0.00         3
         722       0.00      0.00      0.00         6
         723       0.00      0.00      0.00         1
         724       0.25      1.00      0.40         2
         725       1.00      1.00      1.00         2
         726       0.00      0.00      0.00         0
         727       0.00      0.00      0.00         5
         728       0.00      0.00      0.00         2
         729       0.38      1.00      0.55         3
         730       0.00      0.00      0.00         3
         731       0.00      0.00      0.00         0
         732       0.00      0.00      0.00         3
         733       0.20      1.00      0.33         1
         734       0.00      0.00      0.00         5
         735       0.00      0.00      0.00         1
         736       0.00      0.00      0.00         4
         737       0.04      1.00      0.07         1
         738       0.20      1.00      0.33         1
         739       0.00      0.00      0.00         2
         740       0.00      0.00      0.00         4
         741       0.00      0.00      0.00         4
         742       1.00      1.00      1.00         3
         743       0.00      0.00      0.00         6
         744       0.00      0.00      0.00         5
         745       1.00      1.00      1.00         2
         746       0.00      0.00      0.00         3
         747       0.00      0.00      0.00         3
         748       0.00      0.00      0.00         3
         749       1.00      1.00      1.00         2
         750       0.33      1.00      0.50         2
         751       0.40      1.00      0.57         2
         752       1.00      1.00      1.00         1
         753       1.00      1.00      1.00         2
         754       0.00      0.00      0.00         2
         755       0.00      0.00      0.00         6
         756       0.00      0.00      0.00         3
         757       0.06      1.00      0.12         1
         758       0.43      1.00      0.60         3
         759       0.00      0.00      0.00         4
         760       0.00      0.00      0.00         4
         761       0.17      1.00      0.29         1
         762       0.00      0.00      0.00         4
         763       0.38      1.00      0.55         3
         764       0.00      0.00      0.00         3
         765       0.00      0.00      0.00         0
         766       0.00      0.00      0.00         4
         767       0.00      0.00      0.00         4
         768       0.00      0.00      0.00         4
         769       0.00      0.00      0.00         3
         770       0.00      0.00      0.00         3
         771       0.00      0.00      0.00         3
         772       0.00      0.00      0.00         3
         773       0.17      1.00      0.29         2
         774       1.00      1.00      1.00         3
         775       0.00      0.00      0.00         4
         776       0.00      0.00      0.00         5
         777       1.00      1.00      1.00         4
         778       0.00      0.00      0.00         3
         779       1.00      1.00      1.00         2
         780       1.00      1.00      1.00         1
         781       0.00      0.00      0.00         4
         782       1.00      1.00      1.00         2
         783       1.00      1.00      1.00         3
         784       0.43      1.00      0.60         3
         785       0.25      1.00      0.40         1
         786       0.00      0.00      0.00         0
         787       1.00      1.00      1.00         3
         788       0.00      0.00      0.00         2
         789       0.00      0.00      0.00         4
         790       0.00      0.00      0.00         2
         791       0.00      0.00      0.00         2
         792       0.00      0.00      0.00         3
         793       0.00      0.00      0.00         3
         794       0.40      1.00      0.57         2
         795       0.33      1.00      0.50         3
         796       0.00      0.00      0.00         3
         797       0.25      1.00      0.40         1
         798       0.12      1.00      0.22         1
         799       0.00      0.00      0.00         2
         800       0.00      0.00      0.00         5
         801       0.00      0.00      0.00         5
         802       1.00      1.00      1.00         3
         803       0.00      0.00      0.00         3
         804       1.00      1.00      1.00         2
         805       0.12      1.00      0.22         1
         806       0.33      1.00      0.50         3
         807       0.00      0.00      0.00         5
         808       1.00      1.00      1.00         2
         809       1.00      1.00      1.00         3
         810       0.00      0.00      0.00         3
         811       0.40      1.00      0.57         2
         812       0.00      0.00      0.00         3
         813       0.00      0.00      0.00         3
         814       0.00      0.00      0.00         3
         815       1.00      1.00      1.00         2
         816       0.00      0.00      0.00         3
         817       0.00      0.00      0.00         5
         818       0.00      0.00      0.00         3
         819       1.00      1.00      1.00         2
         820       1.00      1.00      1.00         2
         821       0.15      1.00      0.27         2
         822       0.00      0.00      0.00         3
         823       0.00      0.00      0.00         2
         824       0.00      0.00      0.00         3
         825       0.00      0.00      0.00         3
         826       0.00      0.00      0.00         4
         827       0.12      1.00      0.22         1
         828       0.00      0.00      0.00         5
         829       0.00      0.00      0.00         2
         830       0.17      1.00      0.29         1
         831       0.00      0.00      0.00         4
         832       1.00      1.00      1.00         2
         834       0.33      1.00      0.50         2
