C:\Users\B00460204\Anaconda3\lib\site-packages\sklearn\metrics\_classification.py:1248: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\Anaconda3\lib\site-packages\sklearn\metrics\_classification.py:1248: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\Anaconda3\lib\site-packages\sklearn\metrics\_classification.py:1248: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\Anaconda3\lib\site-packages\sklearn\metrics\_classification.py:1248: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\Anaconda3\lib\site-packages\sklearn\metrics\_classification.py:1248: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\Anaconda3\lib\site-packages\sklearn\metrics\_classification.py:1248: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Training Set Score : 69.6875 %
Test Set Score : 0.0 %
Model Classification Report :
              precision    recall  f1-score   support
        1714       0.00      0.00      0.00       0.0
        1716       0.00      0.00      0.00       0.0
        1719       0.00      0.00      0.00       0.0
        1725       0.00      0.00      0.00       0.0
        1727       0.00      0.00      0.00       0.0
        1730       0.00      0.00      0.00       1.0
        1732       0.00      0.00      0.00       0.0
        1734       0.00      0.00      0.00       0.0
        1737       0.00      0.00      0.00       1.0
        1743       0.00      0.00      0.00       0.0
        1745       0.00      0.00      0.00       1.0
        1752       0.00      0.00      0.00       1.0
        1755       0.00      0.00      0.00       1.0
        1757       0.00      0.00      0.00       0.0
        1758       0.00      0.00      0.00       0.0
        1762       0.00      0.00      0.00       0.0
        1765       0.00      0.00      0.00       1.0
        1767       0.00      0.00      0.00       1.0
        1769       0.00      0.00      0.00       1.0
        1770       0.00      0.00      0.00       1.0
        1774       0.00      0.00      0.00       1.0
        1775       0.00      0.00      0.00       1.0
        1781       0.00      0.00      0.00       0.0
        1783       0.00      0.00      0.00       0.0
        1788       0.00      0.00      0.00       1.0
        1790       0.00      0.00      0.00       1.0
        1793       0.00      0.00      0.00       0.0
        1794       0.00      0.00      0.00       1.0
        1801       0.00      0.00      0.00       1.0
        1802       0.00      0.00      0.00       0.0
        1805       0.00      0.00      0.00       1.0
        1806       0.00      0.00      0.00       1.0
        1810       0.00      0.00      0.00       0.0
        1816       0.00      0.00      0.00       1.0
        1819       0.00      0.00      0.00       1.0
        1820       0.00      0.00      0.00       1.0
        1821       0.00      0.00      0.00       1.0
        1822       0.00      0.00      0.00       0.0
        1823       0.00      0.00      0.00       0.0
        1829       0.00      0.00      0.00       0.0
        1832       0.00      0.00      0.00       0.0
        1834       0.00      0.00      0.00       0.0
        1835       0.00      0.00      0.00       0.0
        1841       0.00      0.00      0.00       1.0
        1843       0.00      0.00      0.00       0.0
        1844       0.00      0.00      0.00       0.0
        1846       0.00      0.00      0.00       1.0
        1851       0.00      0.00      0.00       1.0
        1852       0.00      0.00      0.00       0.0
        1860       0.00      0.00      0.00       0.0
        1866       0.00      0.00      0.00       0.0
        1867       0.00      0.00      0.00       0.0
        1868       0.00      0.00      0.00       0.0
        1869       0.00      0.00      0.00       1.0
        1871       0.00      0.00      0.00       0.0
        1872       0.00      0.00      0.00       1.0
        1873       0.00      0.00      0.00       1.0
        1874       0.00      0.00      0.00       0.0
        1876       0.00      0.00      0.00       1.0
        1877       0.00      0.00      0.00       1.0
        1884       0.00      0.00      0.00       1.0
        1891       0.00      0.00      0.00       0.0
        1892       0.00      0.00      0.00       1.0
        1894       0.00      0.00      0.00       0.0
        1895       0.00      0.00      0.00       1.0
        1897       0.00      0.00      0.00       0.0
        1899       0.00      0.00      0.00       1.0
        1900       0.00      0.00      0.00       1.0
        1902       0.00      0.00      0.00       1.0
        1903       0.00      0.00      0.00       1.0
        1904       0.00      0.00      0.00       1.0
        1908       0.00      0.00      0.00       0.0
        1909       0.00      0.00      0.00       1.0
        1910       0.00      0.00      0.00       1.0
        1911       0.00      0.00      0.00       1.0
        1912       0.00      0.00      0.00       0.0
        1914       0.00      0.00      0.00       1.0
        1915       0.00      0.00      0.00       1.0
        1916       0.00      0.00      0.00       0.0
        1920       0.00      0.00      0.00       1.0
        1925       0.00      0.00      0.00       0.0
        1928       0.00      0.00      0.00       1.0
        1931       0.00      0.00      0.00       1.0
        1935       0.00      0.00      0.00       1.0
        1937       0.00      0.00      0.00       0.0
        1940       0.00      0.00      0.00       0.0
        1941       0.00      0.00      0.00       1.0
        1942       0.00      0.00      0.00       1.0
        1946       0.00      0.00      0.00       1.0
        1949       0.00      0.00      0.00       1.0
        1951       0.00      0.00      0.00       1.0
        1952       0.00      0.00      0.00       1.0
        1959       0.00      0.00      0.00       1.0
        1960       0.00      0.00      0.00       0.0
        1961       0.00      0.00      0.00       0.0
        1962       0.00      0.00      0.00       1.0
        1964       0.00      0.00      0.00       0.0
        1966       0.00      0.00      0.00       1.0
        1967       0.00      0.00      0.00       1.0
        1976       0.00      0.00      0.00       1.0
        1979       0.00      0.00      0.00       1.0
        1983       0.00      0.00      0.00       1.0
        1984       0.00      0.00      0.00       0.0
        1987       0.00      0.00      0.00       0.0
        1989       0.00      0.00      0.00       0.0
        1992       0.00      0.00      0.00       1.0
        1993       0.00      0.00      0.00       0.0
        1995       0.00      0.00      0.00       1.0
        2000       0.00      0.00      0.00       0.0
        2002       0.00      0.00      0.00       1.0
        2006       0.00      0.00      0.00       0.0
        2007       0.00      0.00      0.00       0.0
        2015       0.00      0.00      0.00       1.0
        2019       0.00      0.00      0.00       1.0
        2020       0.00      0.00      0.00       1.0
        2021       0.00      0.00      0.00       0.0
        2023       0.00      0.00      0.00       0.0
        2024       0.00      0.00      0.00       0.0
        2030       0.00      0.00      0.00       1.0
        2032       0.00      0.00      0.00       0.0
        2033       0.00      0.00      0.00       0.0
        2034       0.00      0.00      0.00       1.0
        2035       0.00      0.00      0.00       1.0
        2036       0.00      0.00      0.00       0.0
        2039       0.00      0.00      0.00       1.0
        2042       0.00      0.00      0.00       1.0
        2043       0.00      0.00      0.00       0.0
        2045       0.00      0.00      0.00       0.0
        2054       0.00      0.00      0.00       1.0
        2056       0.00      0.00      0.00       1.0
        2059       0.00      0.00      0.00       1.0
        2060       0.00      0.00      0.00       1.0
        2063       0.00      0.00      0.00       0.0
        2064       0.00      0.00      0.00       1.0
        2066       0.00      0.00      0.00       1.0
        2069       0.00      0.00      0.00       1.0
        2070       0.00      0.00      0.00       1.0
        2072       0.00      0.00      0.00       0.0
        2074       0.00      0.00      0.00       1.0
        2075       0.00      0.00      0.00       1.0
        2076       0.00      0.00      0.00       1.0
        2078       0.00      0.00      0.00       0.0
        2082       0.00      0.00      0.00       1.0
        2083       0.00      0.00      0.00       1.0
        2086       0.00      0.00      0.00       1.0
        2087       0.00      0.00      0.00       1.0
        2088       0.00      0.00      0.00       0.0
        2090       0.00      0.00      0.00       1.0
        2093       0.00      0.00      0.00       0.0
        2094       0.00      0.00      0.00       1.0
        2097       0.00      0.00      0.00       1.0
        2099       0.00      0.00      0.00       0.0
        2100       0.00      0.00      0.00       1.0
        2102       0.00      0.00      0.00       1.0
        2103       0.00      0.00      0.00       1.0
        2105       0.00      0.00      0.00       1.0
        2107       0.00      0.00      0.00       1.0
        2108       0.00      0.00      0.00       0.0
        2110       0.00      0.00      0.00       1.0
        2112       0.00      0.00      0.00       1.0
        2114       0.00      0.00      0.00       0.0
        2117       0.00      0.00      0.00       0.0
        2121       0.00      0.00      0.00       0.0
        2124       0.00      0.00      0.00       0.0
        2129       0.00      0.00      0.00       1.0
        2133       0.00      0.00      0.00       1.0
        2135       0.00      0.00      0.00       0.0
        2136       0.00      0.00      0.00       0.0
        2138       0.00      0.00      0.00       0.0
        2139       0.00      0.00      0.00       1.0
        2141       0.00      0.00      0.00       1.0
        2142       0.00      0.00      0.00       0.0
        2143       0.00      0.00      0.00       0.0
        2149       0.00      0.00      0.00       1.0
        2150       0.00      0.00      0.00       0.0
        2151       0.00      0.00      0.00       1.0
        2152       0.00      0.00      0.00       1.0
        2155       0.00      0.00      0.00       0.0
        2162       0.00      0.00      0.00       1.0
        2167       0.00      0.00      0.00       1.0
        2168       0.00      0.00      0.00       1.0
        2170       0.00      0.00      0.00       1.0
        2172       0.00      0.00      0.00       0.0
        2173       0.00      0.00      0.00       1.0
        2174       0.00      0.00      0.00       0.0
        2176       0.00      0.00      0.00       0.0
        2179       0.00      0.00      0.00       0.0
        2183       0.00      0.00      0.00       1.0
        2187       0.00      0.00      0.00       1.0
        2189       0.00      0.00      0.00       1.0
        2192       0.00      0.00      0.00       1.0
        2194       0.00      0.00      0.00       1.0
        2198       0.00      0.00      0.00       0.0
        2199       0.00      0.00      0.00       0.0
        2203       0.00      0.00      0.00       0.0
        2209       0.00      0.00      0.00       1.0
        2211       0.00      0.00      0.00       1.0
        2219       0.00      0.00      0.00       0.0
