
5001
5001
5001
10002
5001
25010001
25010001
2
2
[34m[1mwandb[39m[22m: n_clusters attribute not in classifier. Cannot plot elbow method.
C:\Users\B00460204\Anaconda3\lib\site-packages\sklearn\metrics\_classification.py:1248: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\Anaconda3\lib\site-packages\sklearn\metrics\_classification.py:1248: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\Anaconda3\lib\site-packages\sklearn\metrics\_classification.py:1248: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\Anaconda3\lib\site-packages\sklearn\metrics\_classification.py:1248: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\Anaconda3\lib\site-packages\sklearn\metrics\_classification.py:1248: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\Anaconda3\lib\site-packages\sklearn\metrics\_classification.py:1248: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Training Set Score : 69.09375 %
Test Set Score : 0.0 %
Model Classification Report :
              precision    recall  f1-score   support
        1647       0.00      0.00      0.00       0.0
        1650       0.00      0.00      0.00       1.0
        1655       0.00      0.00      0.00       1.0
        1656       0.00      0.00      0.00       1.0
        1657       0.00      0.00      0.00       0.0
        1658       0.00      0.00      0.00       1.0
        1660       0.00      0.00      0.00       1.0
        1664       0.00      0.00      0.00       0.0
        1665       0.00      0.00      0.00       1.0
        1667       0.00      0.00      0.00       0.0
        1669       0.00      0.00      0.00       0.0
        1671       0.00      0.00      0.00       1.0
        1676       0.00      0.00      0.00       1.0
        1677       0.00      0.00      0.00       1.0
        1680       0.00      0.00      0.00       1.0
        1681       0.00      0.00      0.00       0.0
        1682       0.00      0.00      0.00       0.0
        1684       0.00      0.00      0.00       0.0
        1685       0.00      0.00      0.00       0.0
        1686       0.00      0.00      0.00       0.0
        1688       0.00      0.00      0.00       1.0
        1690       0.00      0.00      0.00       1.0
        1691       0.00      0.00      0.00       0.0
        1692       0.00      0.00      0.00       1.0
        1694       0.00      0.00      0.00       1.0
        1700       0.00      0.00      0.00       1.0
        1703       0.00      0.00      0.00       0.0
        1708       0.00      0.00      0.00       1.0
        1709       0.00      0.00      0.00       0.0
        1712       0.00      0.00      0.00       0.0
        1724       0.00      0.00      0.00       0.0
        1732       0.00      0.00      0.00       0.0
        1733       0.00      0.00      0.00       1.0
        1734       0.00      0.00      0.00       1.0
        1737       0.00      0.00      0.00       1.0
        1739       0.00      0.00      0.00       1.0
        1740       0.00      0.00      0.00       1.0
        1745       0.00      0.00      0.00       0.0
        1752       0.00      0.00      0.00       0.0
        1753       0.00      0.00      0.00       0.0
        1757       0.00      0.00      0.00       0.0
        1762       0.00      0.00      0.00       1.0
        1764       0.00      0.00      0.00       1.0
        1773       0.00      0.00      0.00       0.0
        1774       0.00      0.00      0.00       0.0
        1779       0.00      0.00      0.00       1.0
        1786       0.00      0.00      0.00       1.0
        1787       0.00      0.00      0.00       1.0
        1795       0.00      0.00      0.00       1.0
        1799       0.00      0.00      0.00       0.0
        1801       0.00      0.00      0.00       1.0
        1803       0.00      0.00      0.00       1.0
        1804       0.00      0.00      0.00       1.0
        1807       0.00      0.00      0.00       1.0
        1812       0.00      0.00      0.00       0.0
        1817       0.00      0.00      0.00       1.0
        1819       0.00      0.00      0.00       0.0
        1822       0.00      0.00      0.00       0.0
        1823       0.00      0.00      0.00       1.0
        1824       0.00      0.00      0.00       1.0
        1825       0.00      0.00      0.00       1.0
        1827       0.00      0.00      0.00       1.0
        1828       0.00      0.00      0.00       0.0
        1830       0.00      0.00      0.00       1.0
        1834       0.00      0.00      0.00       0.0
        1835       0.00      0.00      0.00       1.0
        1836       0.00      0.00      0.00       0.0
        1841       0.00      0.00      0.00       1.0
        1843       0.00      0.00      0.00       1.0
        1851       0.00      0.00      0.00       1.0
        1853       0.00      0.00      0.00       1.0
        1856       0.00      0.00      0.00       0.0
        1862       0.00      0.00      0.00       1.0
        1863       0.00      0.00      0.00       1.0
        1869       0.00      0.00      0.00       0.0
        1870       0.00      0.00      0.00       1.0
        1872       0.00      0.00      0.00       0.0
        1873       0.00      0.00      0.00       1.0
        1874       0.00      0.00      0.00       1.0
        1878       0.00      0.00      0.00       1.0
        1882       0.00      0.00      0.00       1.0
        1883       0.00      0.00      0.00       1.0
        1885       0.00      0.00      0.00       1.0
        1886       0.00      0.00      0.00       0.0
        1887       0.00      0.00      0.00       0.0
        1890       0.00      0.00      0.00       1.0
        1891       0.00      0.00      0.00       1.0
        1899       0.00      0.00      0.00       1.0
        1902       0.00      0.00      0.00       0.0
        1903       0.00      0.00      0.00       1.0
        1908       0.00      0.00      0.00       0.0
        1912       0.00      0.00      0.00       0.0
        1913       0.00      0.00      0.00       1.0
        1914       0.00      0.00      0.00       1.0
        1919       0.00      0.00      0.00       1.0
        1920       0.00      0.00      0.00       1.0
        1922       0.00      0.00      0.00       0.0
        1923       0.00      0.00      0.00       1.0
        1924       0.00      0.00      0.00       1.0
        1926       0.00      0.00      0.00       0.0
        1928       0.00      0.00      0.00       1.0
        1931       0.00      0.00      0.00       0.0
        1933       0.00      0.00      0.00       1.0
        1935       0.00      0.00      0.00       0.0
        1936       0.00      0.00      0.00       1.0
        1937       0.00      0.00      0.00       0.0
        1940       0.00      0.00      0.00       0.0
        1942       0.00      0.00      0.00       1.0
        1943       0.00      0.00      0.00       0.0
        1944       0.00      0.00      0.00       1.0
        1958       0.00      0.00      0.00       0.0
        1959       0.00      0.00      0.00       1.0
        1964       0.00      0.00      0.00       0.0
        1966       0.00      0.00      0.00       1.0
        1967       0.00      0.00      0.00       0.0
        1970       0.00      0.00      0.00       0.0
        1971       0.00      0.00      0.00       1.0
        1973       0.00      0.00      0.00       1.0
        1974       0.00      0.00      0.00       1.0
        1978       0.00      0.00      0.00       0.0
        1979       0.00      0.00      0.00       0.0
        1985       0.00      0.00      0.00       1.0
        1986       0.00      0.00      0.00       1.0
        1993       0.00      0.00      0.00       0.0
        1994       0.00      0.00      0.00       1.0
        1996       0.00      0.00      0.00       1.0
        1997       0.00      0.00      0.00       1.0
        1999       0.00      0.00      0.00       0.0
        2001       0.00      0.00      0.00       0.0
        2002       0.00      0.00      0.00       1.0
        2011       0.00      0.00      0.00       1.0
        2012       0.00      0.00      0.00       1.0
        2015       0.00      0.00      0.00       1.0
        2019       0.00      0.00      0.00       1.0
        2021       0.00      0.00      0.00       1.0
        2025       0.00      0.00      0.00       0.0
        2034       0.00      0.00      0.00       1.0
        2035       0.00      0.00      0.00       0.0
        2036       0.00      0.00      0.00       1.0
        2037       0.00      0.00      0.00       1.0
        2038       0.00      0.00      0.00       1.0
        2041       0.00      0.00      0.00       1.0
        2042       0.00      0.00      0.00       1.0
        2048       0.00      0.00      0.00       0.0
        2051       0.00      0.00      0.00       0.0
        2057       0.00      0.00      0.00       0.0
        2060       0.00      0.00      0.00       0.0
        2062       0.00      0.00      0.00       1.0
        2065       0.00      0.00      0.00       1.0
        2066       0.00      0.00      0.00       1.0
        2069       0.00      0.00      0.00       0.0
        2070       0.00      0.00      0.00       1.0
        2071       0.00      0.00      0.00       0.0
        2073       0.00      0.00      0.00       0.0
        2074       0.00      0.00      0.00       1.0
        2077       0.00      0.00      0.00       1.0
        2080       0.00      0.00      0.00       1.0
        2087       0.00      0.00      0.00       1.0
        2091       0.00      0.00      0.00       1.0
        2092       0.00      0.00      0.00       1.0
        2095       0.00      0.00      0.00       0.0
        2098       0.00      0.00      0.00       1.0
        2099       0.00      0.00      0.00       0.0
        2102       0.00      0.00      0.00       1.0
        2103       0.00      0.00      0.00       1.0
        2106       0.00      0.00      0.00       1.0
        2109       0.00      0.00      0.00       0.0
        2111       0.00      0.00      0.00       0.0
        2114       0.00      0.00      0.00       0.0
        2115       0.00      0.00      0.00       0.0
        2117       0.00      0.00      0.00       0.0
        2118       0.00      0.00      0.00       1.0
        2121       0.00      0.00      0.00       0.0
        2123       0.00      0.00      0.00       1.0
        2124       0.00      0.00      0.00       1.0
        2126       0.00      0.00      0.00       1.0
        2127       0.00      0.00      0.00       0.0
        2128       0.00      0.00      0.00       0.0
        2135       0.00      0.00      0.00       1.0
        2138       0.00      0.00      0.00       1.0
        2139       0.00      0.00      0.00       1.0
        2144       0.00      0.00      0.00       0.0
        2146       0.00      0.00      0.00       1.0
        2147       0.00      0.00      0.00       0.0
        2148       0.00      0.00      0.00       1.0
        2149       0.00      0.00      0.00       0.0
        2150       0.00      0.00      0.00       1.0
        2151       0.00      0.00      0.00       0.0
        2152       0.00      0.00      0.00       1.0
        2153       0.00      0.00      0.00       0.0
        2155       0.00      0.00      0.00       0.0
        2156       0.00      0.00      0.00       1.0
        2157       0.00      0.00      0.00       1.0
        2159       0.00      0.00      0.00       1.0
        2160       0.00      0.00      0.00       1.0
        2163       0.00      0.00      0.00       0.0
        2170       0.00      0.00      0.00       1.0
        2172       0.00      0.00      0.00       1.0
        2175       0.00      0.00      0.00       1.0
        2178       0.00      0.00      0.00       1.0
        2185       0.00      0.00      0.00       0.0
        2188       0.00      0.00      0.00       1.0
        2192       0.00      0.00      0.00       0.0
        2200       0.00      0.00      0.00       1.0
        2201       0.00      0.00      0.00       1.0
