C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Training Set Score : 57.31462441030604 %
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\model_selection\_split.py:676: UserWarning: The least populated class in y has only 1 members, which is less than n_splits=3.
  warnings.warn(
Test Set Score : 29.58196245403522 %
Accuracy for the fold no. 0 on the test set: 0.4310595065312046
Accuracy for the fold no. 1 on the test set: 0.44354136429608126
Accuracy for the fold no. 2 on the test set: 0.4268292682926829
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Model Classification Report :
              precision    recall  f1-score   support
         487       0.00      0.00      0.00         5
         488       0.17      1.00      0.29         1
         489       0.00      0.00      0.00         3
         490       0.00      0.00      0.00         2
         491       0.00      0.00      0.00         4
         492       0.17      1.00      0.29         1
         493       0.20      1.00      0.33         1
         494       1.00      1.00      1.00         1
         495       0.00      0.00      0.00         1
         496       0.00      0.00      0.00         3
         497       0.00      0.00      0.00         0
         498       0.25      1.00      0.40         1
         499       0.00      0.00      0.00         0
         500       1.00      1.00      1.00         3
         501       1.00      1.00      1.00         1
         502       1.00      1.00      1.00         1
         503       0.33      1.00      0.50         1
         504       0.14      1.00      0.25         1
         505       0.20      1.00      0.33         1
         506       0.00      0.00      0.00         2
         507       1.00      1.00      1.00         2
         508       0.00      0.00      0.00         5
         509       0.00      0.00      0.00         2
         510       0.00      0.00      0.00         0
         511       0.00      0.00      0.00         2
         512       0.00      0.00      0.00         0
         513       0.00      0.00      0.00         1
         514       0.00      0.00      0.00         4
         515       0.00      0.00      0.00         2
         516       0.00      0.00      0.00         2
         517       0.00      0.00      0.00         2
         518       0.25      1.00      0.40         1
         519       0.17      1.00      0.29         1
         520       1.00      1.00      1.00         1
         521       1.00      1.00      1.00         1
         522       0.00      0.00      0.00         3
         523       1.00      1.00      1.00         2
         524       0.00      0.00      0.00         3
         525       1.00      1.00      1.00         1
         526       1.00      1.00      1.00         2
         527       0.25      1.00      0.40         1
         528       0.00      0.00      0.00         0
         529       0.25      1.00      0.40         1
         530       0.00      0.00      0.00         3
         531       0.00      0.00      0.00         3
         532       0.00      0.00      0.00         2
         534       0.00      0.00      0.00         1
         535       0.00      0.00      0.00         4
         536       0.00      0.00      0.00         1
         537       0.33      1.00      0.50         1
         538       0.00      0.00      0.00         3
         539       0.00      0.00      0.00         1
         540       0.33      1.00      0.50         1
         541       0.11      1.00      0.20         1
         542       0.00      0.00      0.00         0
         543       0.00      0.00      0.00         3
         544       0.00      0.00      0.00         5
         545       0.00      0.00      0.00         2
         546       0.00      0.00      0.00         3
         547       1.00      1.00      1.00         2
         548       0.00      0.00      0.00         2
         549       0.00      0.00      0.00         1
         550       0.00      0.00      0.00         3
         551       0.00      0.00      0.00         2
         552       1.00      1.00      1.00         2
         553       1.00      1.00      1.00         1
         554       0.00      0.00      0.00         2
         555       0.00      0.00      0.00         2
         556       1.00      1.00      1.00         1
         557       1.00      1.00      1.00         1
         558       0.33      1.00      0.50         1
         559       1.00      1.00      1.00         2
         560       0.00      0.00      0.00         0
         561       0.00      0.00      0.00         2
         562       0.00      0.00      0.00         2
         563       0.00      0.00      0.00         0
         564       1.00      1.00      1.00         1
         565       0.33      1.00      0.50         1
         566       0.09      1.00      0.17         1
         567       0.00      0.00      0.00         2
         568       0.00      0.00      0.00         2
         569       0.33      1.00      0.50         1
         570       0.00      0.00      0.00         2
         571       0.00      0.00      0.00         4
         572       0.00      0.00      0.00         3
         573       0.00      0.00      0.00         0
         574       1.00      1.00      1.00         1
         575       0.10      1.00      0.18         1
         576       0.00      0.00      0.00         2
         577       0.00      0.00      0.00         0
         578       0.00      0.00      0.00         3
         579       0.20      1.00      0.33         1
         580       0.00      0.00      0.00         2
         581       0.11      1.00      0.20         1
         582       0.00      0.00      0.00         0
         584       0.25      1.00      0.40         1
         585       0.00      0.00      0.00         3
         586       0.00      0.00      0.00         1
         587       0.00      0.00      0.00         0
         588       0.00      0.00      0.00         3
         589       1.00      1.00      1.00         1
         590       0.00      0.00      0.00         3
         591       0.00      0.00      0.00         0
         592       0.00      0.00      0.00         3
         593       0.14      1.00      0.25         1
         594       0.00      0.00      0.00         4
         595       0.00      0.00      0.00         2
         596       1.00      1.00      1.00         2
         597       0.25      1.00      0.40         1
         598       0.25      1.00      0.40         1
         599       0.00      0.00      0.00         2
         600       1.00      1.00      1.00         1
         601       1.00      1.00      1.00         1
         602       0.00      0.00      0.00         2
         603       0.00      0.00      0.00         2
         604       0.33      1.00      0.50         1
         605       0.00      0.00      0.00         3
         606       1.00      1.00      1.00         1
         607       0.00      0.00      0.00         2
         608       0.00      0.00      0.00         1
         609       0.00      0.00      0.00         2
         610       0.33      1.00      0.50         1
         611       0.00      0.00      0.00         2
         612       1.00      1.00      1.00         1
         613       0.25      1.00      0.40         1
         614       0.00      0.00      0.00         0
         615       0.00      0.00      0.00         2
         616       0.00      0.00      0.00         3
         617       0.00      0.00      0.00         2
         618       0.00      0.00      0.00         3
         619       1.00      1.00      1.00         2
         620       1.00      1.00      1.00         1
         621       0.25      1.00      0.40         1
         622       0.00      0.00      0.00         2
         623       1.00      1.00      1.00         1
         624       0.00      0.00      0.00         4
         625       1.00      1.00      1.00         1
         626       0.00      0.00      0.00         5
         627       0.00      0.00      0.00         2
         628       0.40      1.00      0.57         2
         629       1.00      1.00      1.00         1
         630       1.00      1.00      1.00         2
         631       0.33      1.00      0.50         1
         632       0.00      0.00      0.00         2
         633       0.00      0.00      0.00         3
         634       0.00      0.00      0.00         2
         635       0.00      0.00      0.00         4
         636       0.00      0.00      0.00         2
         637       1.00      1.00      1.00         1
         638       1.00      1.00      1.00         2
         639       0.00      0.00      0.00         4
         640       0.00      0.00      0.00         0
         641       0.00      0.00      0.00         3
         642       1.00      1.00      1.00         1
         643       0.00      0.00      0.00         3
         644       0.00      0.00      0.00         3
         645       0.00      0.00      0.00         2
         646       0.00      0.00      0.00         3
         647       0.00      0.00      0.00         2
         648       0.00      0.00      0.00         2
         649       0.25      1.00      0.40         1
         650       0.00      0.00      0.00         3
         651       0.00      0.00      0.00         3
         652       0.15      1.00      0.27         2
         653       0.00      0.00      0.00         3
         654       1.00      1.00      1.00         1
         655       0.12      1.00      0.22         1
         656       0.00      0.00      0.00         2
         657       0.33      1.00      0.50         1
         658       0.00      0.00      0.00         3
         659       0.00      0.00      0.00         1
         660       1.00      1.00      1.00         1
         661       0.00      0.00      0.00         2
         662       0.00      0.00      0.00         0
         664       0.12      1.00      0.22         1
         665       0.00      0.00      0.00         2
         666       0.00      0.00      0.00         3
         667       0.00      0.00      0.00         5
         668       0.00      0.00      0.00         4
         669       1.00      1.00      1.00         1
         670       1.00      1.00      1.00         2
         671       1.00      1.00      1.00         1
         672       0.00      0.00      0.00         0
         673       1.00      1.00      1.00         2
         674       0.00      0.00      0.00         3
         675       1.00      1.00      1.00         1
         676       1.00      1.00      1.00         1
         677       0.33      1.00      0.50         1
         678       0.43      1.00      0.60         3
         679       0.00      0.00      0.00         2
         680       0.00      0.00      0.00         3
         681       0.00      0.00      0.00         2
         682       0.00      0.00      0.00         0
         683       0.00      0.00      0.00         3
         684       0.00      0.00      0.00         0
         685       0.00      0.00      0.00         2
         686       1.00      1.00      1.00         2
         687       0.00      0.00      0.00         2
         688       0.00      0.00      0.00         2
         689       0.00      0.00      0.00         3
         690       0.00      0.00      0.00         4
         691       0.00      0.00      0.00         3
         692       0.33      1.00      0.50         1
         694       0.00      0.00      0.00         4
         695       1.00      1.00      1.00         3
         696       0.00      0.00      0.00         0
         697       0.00      0.00      0.00         4
         698       0.00      0.00      0.00         3
         699       0.33      1.00      0.50         1
         700       0.40      1.00      0.57         2
         701       0.07      1.00      0.13         1
         702       0.40      1.00      0.57         2
         703       0.33      1.00      0.50         1
         705       0.00      0.00      0.00         0
         706       0.33      1.00      0.50         1
         707       0.00      0.00      0.00         4
         708       1.00      1.00      1.00         2
         709       0.00      0.00      0.00         2
         710       0.00      0.00      0.00         2
         711       0.00      0.00      0.00         3
         712       0.00      0.00      0.00         3
         713       0.00      0.00      0.00         0
         714       0.00      0.00      0.00         2
         715       0.09      1.00      0.17         1
         716       0.33      1.00      0.50         1
         717       0.00      0.00      0.00         2
         718       0.00      0.00      0.00         0
         719       0.00      0.00      0.00         1
         720       1.00      1.00      1.00         2
         721       0.00      0.00      0.00         2
         722       1.00      1.00      1.00         1
         723       0.00      0.00      0.00         1
         724       0.12      1.00      0.22         1
         725       1.00      1.00      1.00         2
         726       0.00      0.00      0.00         1
         727       0.00      0.00      0.00         2
         728       0.00      0.00      0.00         4
         729       0.33      1.00      0.50         1
         730       0.00      0.00      0.00         1
         731       1.00      1.00      1.00         1
         732       0.00      0.00      0.00         3
         733       0.25      1.00      0.40         1
         734       0.20      1.00      0.33         1
         735       0.00      0.00      0.00         4
         736       0.00      0.00      0.00         3
         737       0.00      0.00      0.00         3
         738       1.00      1.00      1.00         2
         739       0.00      0.00      0.00         1
         740       0.00      0.00      0.00         2
         741       1.00      1.00      1.00         1
         742       1.00      1.00      1.00         1
         743       1.00      1.00      1.00         1
         744       1.00      1.00      1.00         1
         745       1.00      1.00      1.00         1
         746       1.00      1.00      1.00         2
         747       0.20      1.00      0.33         1
         748       0.00      0.00      0.00         2
         749       0.00      0.00      0.00         2
         750       0.00      0.00      0.00         3
         751       0.00      0.00      0.00         3
         752       0.00      0.00      0.00         2
         753       0.00      0.00      0.00         2
         754       0.00      0.00      0.00         4
         755       0.00      0.00      0.00         5
         756       0.00      0.00      0.00         3
         757       0.00      0.00      0.00         0
         758       0.25      1.00      0.40         1
         759       1.00      1.00      1.00         2
         760       1.00      1.00      1.00         1
         761       0.00      0.00      0.00         3
         762       0.00      0.00      0.00         2
         763       0.00      0.00      0.00         5
         764       0.25      1.00      0.40         1
         765       0.00      0.00      0.00         4
         766       1.00      1.00      1.00         1
         767       0.00      0.00      0.00         2
         768       0.00      0.00      0.00         2
         769       0.00      0.00      0.00         2
         770       0.00      0.00      0.00         1
         771       0.00      0.00      0.00         1
         772       1.00      1.00      1.00         1
         773       1.00      1.00      1.00         1
         774       0.00      0.00      0.00         5
         775       0.00      0.00      0.00         2
         776       0.00      0.00      0.00         2
         777       0.25      1.00      0.40         1
         778       0.17      1.00      0.29         1
         779       0.00      0.00      0.00         0
         780       1.00      1.00      1.00         2
         781       0.00      0.00      0.00         3
         782       1.00      1.00      1.00         1
         783       1.00      1.00      1.00         4
         784       0.25      1.00      0.40         1
         785       0.33      1.00      0.50         2
         786       0.00      0.00      0.00         5
         787       1.00      1.00      1.00         1
         788       1.00      1.00      1.00         1
         789       0.00      0.00      0.00         2
         790       0.00      0.00      0.00         3
         791       0.00      0.00      0.00         2
         792       0.00      0.00      0.00         3
         793       1.00      1.00      1.00         1
         794       0.00      0.00      0.00         0
         795       0.20      1.00      0.33         1
         796       0.33      1.00      0.50         1
         797       0.00      0.00      0.00         3
         798       0.00      0.00      0.00         0
         799       0.11      1.00      0.20         1
         800       0.00      0.00      0.00         3
         801       0.17      1.00      0.29         1
         802       1.00      1.00      1.00         1
         803       0.00      0.00      0.00         3
         804       0.00      0.00      0.00         0
         805       0.00      0.00      0.00         2
